cpd,dose,MAS,Cell_painting_SS,median_scores_CP,TAS,L1000_SS,median_scores_L1000,No_of_reproducible_doses-L1000,No_of_reproducible_doses-Cell painting
MLN-4924,3,0.7178479468347218,457.2,0.8396822565775264,0.18357598534757225,93.66666666666669,0.3518726611773603,6,6
MLN-4924,4,0.8110094922970482,539.2,0.908778960430188,0.23204324138047036,126.66666666666669,0.4157328664832163,6,6
MLN-8054,3,0.7325832236316843,456.6,0.8756575640871873,0.08822116665869327,91.66666666666669,0.08303725978031208,4,6
MLN-8054,4,0.7824966697618532,509.6,0.8951418238821645,0.15055056329995842,100.0,0.2216683172351622,4,6
MLN-8054,5,0.8182262783495694,550.8,0.9055432293453728,0.1982847890788016,111.66666666666669,0.3443452541486353,4,6
MLN-8054,6,0.8234062857652918,558.0,0.9052122652708892,0.2384683901241843,142.0,0.3916626428202459,4,6
PD-0325901,1,0.7518543458568285,485.8,0.8668943870953698,0.2737107717175345,195.0,0.3757405110257216,6,6
PD-184352,5,0.7051402850026455,459.6,0.8059856441308552,0.25504230980830184,157.0,0.4051946180695672,4,6
PHA-793887,2,0.7308067044043336,444.4,0.8953385175646505,0.17851799514057742,104.33333333333331,0.2987306429525845,6,6
PHA-793887,3,0.7698964166065481,487.2,0.9063868365479979,0.19380613556630813,134.0,0.2741379118143059,6,6
PHA-793887,4,0.8235048845609294,548.6,0.9209431638667585,0.25323901637192553,162.0,0.3871551816415674,6,6
PHA-793887,5,0.8591294372646461,606.0,0.907404332559616,0.2850880212331299,192.0,0.4139954473641034,6,6
XL-147,6,0.7368287480815852,471.8,0.8572973081382147,0.14384855288422005,251.0,0.08062618817216254,0,6
Y-39983,6,0.7452506858676217,449.8,0.9199020579495101,0.09775745472442043,77.66666666666667,0.12033832423010442,0,5
ZK-93426,6,0.7140719075774964,509.2,0.7460222377210657,0.12584200735129564,79.66666666666667,0.1944077093258294,1,2
acivicin,5,0.7479138721939541,456.4,0.9130904784487616,0.2648153297334134,140.33333333333334,0.4887246653220178,6,6
adapalene,6,0.7541291892190018,543.8,0.7791275677710947,0.1618262643438777,72.66666666666667,0.3524533425027757,4,5
albendazole,3,0.7528307632544371,465.6,0.9068553431833816,0.16444815095917087,153.0,0.17286434037976905,6,5
alisertib,2,0.7257218241696041,446.8,0.8781798650999617,0.1009575738769302,100.5,0.09918605199211217,5,6
alisertib,3,0.8192988677591992,533.8,0.9368335010492168,0.1352307056513792,82.0,0.21811002668839785,5,6
alisertib,4,0.8262124428773548,541.8,0.9386436241605722,0.13385455431611676,118.5,0.14787229361620755,5,6
alisertib,5,0.8306332798462164,548.2,0.9376395037634468,0.18185620510421632,156.0,0.20733398967653108,5,6
alisertib,6,0.8049021886337631,519.6,0.9289093769904336,0.20583058614573324,165.0,0.25111620078089697,5,6
alvespimycin,1,0.8325065326999549,555.2,0.9299982161493792,0.21097301478530026,141.33333333333334,0.3079981236955992,6,6
amg-232,4,0.8055148637091081,530.2,0.911724586503104,0.2789286308196872,158.66666666666666,0.4795560195815834,4,6
amonafide,5,0.8180418647509472,549.0,0.9081027448114376,0.2132939381727744,133.66666666666666,0.33286854891698586,2,3
amsacrine,1,0.7670126149563827,475.8,0.9211637702168138,0.18281914928237333,89.33333333333331,0.3659052854636802,6,6
amsacrine,2,0.8623698982546514,591.4,0.9368328911983848,0.23647768627725654,127.66666666666669,0.4283923143030517,6,6
amuvatinib,6,0.7018944230983697,453.4,0.8095027723347197,0.27012613344399955,213.66666666666663,0.33399140009709144,2,6
andrographolide,6,0.7629399059316273,500.2,0.866948397734717,0.12206655698196392,72.0,0.20239498552910504,2,6
aphidicolin,3,0.7735442814831167,498.4,0.8944346163409859,0.1203422439492498,59.33333333333334,0.2387131357383447,4,6
aphidicolin,4,0.83827983311148,563.8,0.9285584312842341,0.1795048800553255,87.66666666666669,0.35946522342748183,4,6
aphidicolin,5,0.8547708564390759,586.0,0.92887670081588,0.2836067605253265,174.33333333333337,0.4512233640580793,4,6
aripiprazole,6,0.7191499417349148,451.2,0.8539374907568966,0.1840179867648688,92.66666666666669,0.35738462401111,3,6
asc-j9,6,0.7102446977723604,460.0,0.8169856747429237,0.2186666682721816,151.66666666666666,0.30832865507712964,2,4
at13387,2,0.7615774881442126,467.4,0.9244762547791954,0.09227981273414776,95.0,0.08766548877692519,4,6
at13387,3,0.8506047580551919,568.6,0.9479927867524938,0.1915979685295679,173.33333333333337,0.20712788279235475,4,6
azd7762,3,0.7027758590303484,416.0,0.8844975035738074,0.17198081727109685,91.33333333333331,0.3167156789346487,6,6
azd7762,4,0.7033132318598109,415.8,0.8862767654431782,0.1995697551341334,157.33333333333334,0.2475754401272251,6,6
azd8931,6,0.7058709717105813,428.4,0.8664778300285063,0.18199533188505249,127.66666666666669,0.2537358502068053,3,6
bazedoxifene,6,0.7826598498742778,503.6,0.9061845676149608,0.1871239616736413,181.66666666666663,0.1885048003911453,2,6
brequinar,3,0.7054015709204928,431.0,0.8601057431822252,0.1593664146280199,184.33333333333331,0.13474994061992426,3,5
brequinar,4,0.7136000709480419,431.4,0.8793988656386245,0.1792326379723623,232.33333333333331,0.1352264120539979,3,5
brequinar,5,0.7060324241861446,432.2,0.8592524967182144,0.20477956964113525,249.33333333333331,0.16448706960672022,3,5
cabazitaxel,1,0.7309928569327774,540.6,0.7363876523873921,0.2765712583088624,205.0,0.3649211921085437,6,6
cabazitaxel,3,0.7377056986997522,533.2,0.7603830175001816,0.29789513841663523,221.0,0.3927113131015223,6,6
cabazitaxel,4,0.7443212216426991,527.8,0.7820016868810564,0.2534049559152861,166.33333333333334,0.37756329923095,6,6
cabazitaxel,5,0.7550633124466674,524.0,0.8105722353495908,0.2614764032280963,163.66666666666666,0.40854850165362383,6,6
cabazitaxel,6,0.7547625191515542,532.8,0.796549386140053,0.2670252154406451,188.0,0.3709245289156288,6,6
cabozantinib,6,0.7823226293822698,497.6,0.9163210989760314,0.12730059919771872,102.66666666666669,0.15437262486880576,2,5
cc-930,2,0.7775555676106221,492.2,0.9151189196223,0.0,72.0,-0.04834132011002817,0,5
cepharanthine,6,0.7355854944315393,445.4,0.9050495837797008,0.19356397675376766,121.0,0.30283255213723115,2,4
chlorambucil,6,0.7930579155909512,534.8,0.8761423687802747,0.09150230718265033,65.33333333333333,0.12533377700378026,4,6
chloroxine,6,0.7099185778469558,442.2,0.8490917422960694,0.2293888374604205,137.33333333333334,0.37472050120566586,5,5
cilengitide,6,0.7264703702591865,452.8,0.8683317207466144,0.05958725514846066,87.66666666666669,0.039610572714672325,0,5
cladribine,3,0.7093621224071877,424.2,0.8837340698396801,0.05880367744272365,79.33333333333333,0.042627722095091004,3,6
cladribine,4,0.8200814863527528,539.2,0.9292239706465366,0.17260967143251096,121.66666666666669,0.2394955767226399,3,6
cladribine,5,0.8600962705659799,599.2,0.9197686381974681,0.25725881209580925,267.0,0.24241981378324365,3,6
clioquinol,6,0.7156198129915886,428.8,0.8897463362310087,0.11542526061944985,59.33333333333334,0.21960480323104087,2,6
clofarabine,3,0.8114124561466404,523.2,0.9375012989726548,0.09508575983473602,61.33333333333334,0.1441694524799253,4,6
clofarabine,4,0.8572359396345233,595.4,0.9194924838256764,0.27442240258822925,163.33333333333334,0.4509237957022387,4,6
colchicine,2,0.7235072688758386,503.25,0.7749225280607064,0.180792028952948,188.0,0.17003548437659188,6,6
colchicine,3,0.7138270079483644,518.75,0.7317860298236207,0.2636536899680721,349.5,0.19451781497178,6,6
colchicine,4,0.7211993709205123,526.5,0.7359843433979608,0.22543494280194376,197.33333333333331,0.2518725676039921,6,6
colchicine,5,0.7544810888823861,533.25,0.7952837816098592,0.2231096973605453,208.66666666666663,0.2333042608997215,6,6
combretastatin-a-4,1,0.7067731025373885,447.8,0.8310596756596533,0.0,89.66666666666669,-0.17407897659554478,5,6
combretastatin-a-4,2,0.7690953043000941,490.0,0.8993329640548129,0.1685014972850834,120.0,0.231400949886617,5,6
cts-1027,1,0.7069088931981665,469.8,0.7924468636559798,0.04781118119782336,82.33333333333333,0.027153267795369404,0,6
cts-1027,6,0.7448638353551345,508.6,0.8127064279372216,0.11462115114285253,148.33333333333334,0.08662228386706357,0,6
cx-5461,3,0.7780586618621805,494.4,0.9122261014716452,0.06489503914745495,50.66666666666666,0.0812904483872135,3,6
cx-5461,4,0.8339357013417831,560.0,0.9251952173382976,0.08176042214071512,38.0,0.17204478323152958,3,6
cx-5461,5,0.8456959093674117,570.6,0.9337980555292256,0.24459711479240095,137.33333333333334,0.4260548890510347,3,6
cyclosporin-a,5,0.7132129030015294,438.4,0.864418614349595,0.2337178198795057,125.66666666666669,0.4251110682014805,4,6
dacomitinib,6,0.7767410963654745,499.6,0.8996765701228268,0.20209822312988207,142.33333333333334,0.28064494547652913,4,6
danusertib,3,0.8345603335115149,559.0,0.9282392807724222,0.13995782595925804,64.0,0.2993320750031663,6,6
danusertib,4,0.8498156588750501,574.4,0.9366801136517766,0.2098880910693032,221.0,0.19494952278604688,6,6
danusertib,5,0.8569337932472628,582.4,0.9393543387307886,0.2790058281343466,176.66666666666663,0.4309340297321209,6,6
dapivirine,6,0.7812075598649807,503.4,0.9031833778996762,0.14211250371249212,101.66666666666669,0.1942785492765399,2,6
dasatinib,2,0.7269964368964588,485.0,0.8118561759769263,0.08027041944399067,86.0,0.07327426456377306,4,6
dasatinib,3,0.778053749164447,510.6,0.8832724035618779,0.1489015341802891,83.0,0.26125168927537873,4,6
dasatinib,4,0.7832898919984872,511.8,0.8931019458884649,0.20807217217060398,134.66666666666666,0.3144175262190151,4,6
dasatinib,5,0.793584538408848,511.8,0.9167319902367728,0.2337527014335904,146.66666666666666,0.3643516245552016,4,6
dasatinib,6,0.8240715912945309,559.2,0.90473000848736,0.2740088348939183,254.5,0.2885228411973449,4,6
deferasirox,6,0.7054065716117923,412.0,0.8997835711127706,0.11748835559942895,78.33333333333333,0.17233833702160595,1,6
delanzomib,1,0.8327306950778182,562.6,0.9182600530411759,0.11706028859848755,161.33333333333334,0.08306803339520115,5,6
diazoxide,1,0.7142652752694921,435.2,0.8733462504011339,0.11714535795916607,72.0,0.186404557274594,5,6
diazoxide,6,0.7274411670520479,434.2,0.9079505651403128,0.101651338595808,74.66666666666667,0.13534377798584696,5,6
dinaciclib,2,0.8106330427577453,542.2,0.9029118735853134,0.24386649956508336,128.0,0.4543946131148751,6,6
disulfiram,2,0.7592265740011398,491.6,0.8735488568933758,0.0060287194208561426,50.33333333333334,0.0007062090950183256,2,6
disulfiram,3,0.7667341722001949,505.8,0.8658986984194168,0.0912595791432572,54.66666666666666,0.1489955112461987,2,6
disulfiram,4,0.7717978400412367,505.6,0.8777206682946543,0.10920417346630493,86.33333333333331,0.13509485756067244,2,6
disulfiram,5,0.7711855619040119,507.0,0.8739087619575125,0.06614182066953472,56.66666666666666,0.07550287326649961,2,6
disulfiram,6,0.713946235797107,479.0,0.7927783393916481,0.05536869011343118,76.33333333333333,0.03927834005619922,2,6
docetaxel,1,0.7271221083846195,522.4,0.7539938506389019,0.19184784868470645,142.66666666666666,0.25230752740626955,6,6
docetaxel,2,0.7451258742007326,534.0,0.7745943135965121,0.2285277142256181,196.33333333333331,0.26014924285295593,6,6
elesclomol,1,0.7280266240432091,449.0,0.8794364368824841,0.08875466914309961,77.66666666666667,0.09919427492984102,3,6
elesclomol,2,0.7914499979667055,531.4,0.8781762494631467,0.09219670164600473,91.66666666666669,0.09068974576282422,3,6
elesclomol,3,0.7844955766745044,534.4,0.8579674697179792,0.1044791203767104,181.66666666666663,0.058765525263896924,3,6
elesclomol,4,0.8245663416501999,570.4,0.8880306637059676,0.0,69.0,-0.019909056105729083,3,6
elesclomol,5,0.85677468965221,599.0,0.9129830338519824,0.12176355699331752,98.33333333333331,0.1474594963505925,3,6
elesclomol,6,0.785963927290042,566.0,0.8131020755757667,0.1724242736383984,107.33333333333331,0.2708950367390241,3,6
epirubicin,1,0.820794929036729,550.8,0.9112376816841772,0.09944359979614817,87.0,0.11116633207502664,6,6
epirubicin,2,0.8457174359408471,587.4,0.9071370381060586,0.2453067928504934,165.33333333333334,0.3559570362156399,6,6
epothilone-b,1,0.8086553043340774,541.4,0.8998391834403237,0.2921965581522993,181.33333333333331,0.4604806674647257,6,6
epothilone-b,5,0.8150522315100125,555.4,0.8910894028927638,0.2269634026079813,139.33333333333334,0.3615725858517556,6,6
epothilone-b,6,0.8114477720419454,557.2,0.8803721780870756,0.2689490045288026,183.66666666666663,0.3851663987053673,6,6
erlotinib,6,0.7479234353010447,482.0,0.8646164968444489,0.27504435627435025,152.66666666666666,0.4846186320797001,3,6
estramustine,6,0.7832123824373743,518.0,0.8822376811243335,0.09962731112010677,89.66666666666669,0.10825915869546526,4,5
etoposide,5,0.8208524817840189,587.6,0.8542888081245446,0.23467093973430225,152.66666666666666,0.3527875549568997,3,6
etravirine,6,0.7538128323458481,458.8,0.9226987156188008,0.06950098189541185,110.0,0.04294652710699076,0,5
fdcyd,1,0.7870703010700558,499.2,0.9245038978881184,0.2711167759920134,161.0,0.4465044191762043,6,6
floxuridine,1,0.8158247298259322,538.4,0.9209688751814428,0.2803225108278452,153.66666666666666,0.5001210485149926,6,6
floxuridine,2,0.8204639872748422,540.0,0.9287130741465268,0.2883822060168845,161.33333333333334,0.5041405922648379,6,6
floxuridine,3,0.8442046578950114,582.2,0.9119679161571056,0.2943345873448193,177.66666666666663,0.4768870166379808,6,6
fluocinonide,3,0.8132930461157175,528.2,0.9329363049050284,0.242307944199591,187.33333333333331,0.3065201997125071,6,6
fluocinonide,4,0.7860620167083312,500.8,0.9191906012642146,0.27473089054348154,190.0,0.3885082465789501,6,6
fluticasone,1,0.7155895073310189,445.0,0.8572829562621943,0.29649642081557565,203.33333333333331,0.4228333020501889,6,6
foretinib,4,0.764999683231645,528.5,0.82496171037212,0.10747486654283814,70.5,0.1602372809327099,5,6
foretinib,5,0.7525178997152633,552.25,0.7639311473009397,0.2100268759224943,197.5,0.2184346342296103,5,6
gdc-0199,6,0.7484215041737413,468.6,0.8905257942652918,0.22952255859776874,165.0,0.3122523127112141,1,6
golvatinib,6,0.7734319511456111,493.0,0.9039690717533788,0.21813140241907555,122.66666666666669,0.3793574994248135,1,6
indibulin,4,0.7633658297057176,492.8,0.8809494836077769,0.1819116338014993,131.66666666666666,0.2458011795726039,4,6
indibulin,5,0.7791312676408473,521.2,0.8677070635085322,0.2423191754418357,164.66666666666666,0.34874559088361123,4,6
indibulin,6,0.7531140774754889,533.4,0.7921816764161207,0.19666283819215055,123.66666666666669,0.3058657192190667,4,6
iowh032,6,0.7075747948234522,442.0,0.8438761476261099,0.0,84.0,-0.08473677499747377,2,6
irinotecan,5,0.8252131417012407,560.6,0.9049726423138456,0.2164736632117656,114.0,0.4020167388886479,3,6
ivermectin,6,0.836537935057126,590.0,0.8836403542513256,0.18441889137482567,258.0,0.12892286934499814,1,6
kw-2449,5,0.8177534286169283,524.4,0.9500322257074421,0.2890181049740205,184.66666666666663,0.4423850511157739,4,6
kw-2478,4,0.7697263898627011,541.0,0.8158902825546117,0.15669064554783566,87.66666666666669,0.2738990340382029,3,4
kx2-391,1,0.704217528631185,460.0,0.8031785523595727,0.07175838457475317,104.33333333333331,0.04826819722168423,5,6
kx2-391,2,0.7648088326039968,519.6,0.8386734989793512,0.21540297234039285,128.0,0.3545130843924092,5,6
lafutidine,1,0.7097198228714595,473.4,0.7926872815750705,0.05782623848687767,74.33333333333333,0.043995183399219887,1,6
lestaurtinib,3,0.7866341169523399,503.4,0.9157746509639924,0.20002967521399115,131.5,0.2975787817867533,5,6
levetiracetam,3,0.7152430993720292,433.0,0.8801885795461508,0.07025366310631734,163.0,0.029613463079135607,1,6
lgx818,6,0.7692705034285093,468.6,0.9408321490538588,0.26943263738100554,179.0,0.3966306104591652,1,6
linifanib,6,0.7873405588737663,518.8,0.8901876271347394,0.11796183926610032,96.66666666666669,0.1407813684986315,2,3
lomitapide,6,0.7017881243079087,416.2,0.8815891295233339,0.0965955656308048,72.0,0.12674205315201872,1,5
lonafarnib,3,0.7245769416141493,445.6,0.8777687376965692,0.06702594049941019,80.0,0.05492052765542755,1,6
lonafarnib,4,0.7233515861231067,447.0,0.8720625285780237,0.0554203496693215,70.33333333333333,0.04270868280576578,1,6
loratadine,6,0.7111775163363354,423.4,0.8899414915163615,0.12467891653663794,83.0,0.1831668183098486,4,5
ly215490,3,0.7296989747456419,473.2,0.8382991173708929,0.06455936125415325,47.0,0.08672802299536786,1,5
ly2334737,6,0.8159149157607615,553.8,0.8955566568650477,0.06804591814907611,56.33333333333334,0.08038547118217011,1,6
ly2784544,5,0.8354755605346514,549.8,0.9458429649450056,0.1678628810686911,102.0,0.27017678441359355,3,6
ly2784544,6,0.8460497873731284,579.4,0.920385192996231,0.28995072539876765,180.33333333333331,0.4559437255994507,3,6
ly2874455,2,0.7839931292594561,486.0,0.9422030738907315,0.19239105269808845,107.0,0.3383177773906217,6,6
ly2874455,4,0.8390144798850802,553.2,0.9480102071680035,0.29125452656685163,177.0,0.4687172704083384,6,6
manumycin-a,6,0.7874770669972225,543.6,0.8498703046903575,0.10108675950241054,43.33333333333334,0.2306244281970191,1,4
maraviroc,5,0.7385805991651452,503.6,0.8069866354051686,0.05330861316414708,64.33333333333333,0.0432013749677722,1,4
mebendazole,5,0.7857977066187478,520.8,0.8832971133195595,0.17511663935334276,142.33333333333334,0.21071092943384345,4,6
mebendazole,6,0.8347426370867873,572.8,0.9062717812100208,0.2490181027142813,192.33333333333331,0.31531609257646315,4,6
medroxyprogesterone-acetate,3,0.7277670715741641,451.6,0.8737499076580773,0.16542634168718887,114.0,0.2347703972322668,6,6
meisoindigo,6,0.7747262456962831,504.2,0.8868495895460926,0.1252706753708356,63.66666666666666,0.2410602374056373,6,6
merbarone,6,0.7312911153444119,448.6,0.8881321624149512,0.09070198321195773,148.33333333333334,0.054241746498158105,2,5
mericitabine,6,0.8212399308376975,548.0,0.9168870308060548,0.29104995461501737,177.33333333333337,0.4671792541782676,4,3
merimepodib,5,0.7156263327095653,428.8,0.8897625485311785,0.08042967682552936,69.66666666666667,0.09081267545663244,1,4
merimepodib,6,0.7976311444811564,525.6,0.9017893926398552,0.2902908300835001,196.0,0.4204839447851788,1,4
methylnaltrexone,6,0.7066049312678802,416.8,0.8924458829764967,0.07825256154511555,81.0,0.07393515054108532,1,6
midostaurin,4,0.8377864387888939,557.4,0.9381147419785432,0.0777792117212877,141.0,0.04196109538236333,5,6
midostaurin,5,0.8052381489398698,531.2,0.909383123114722,0.2581984215896119,154.66666666666666,0.42155019545248,5,6
mitomycin-c,2,0.7948977117605702,514.2,0.9154754322458808,0.15292369780562473,111.66666666666669,0.20481647363134944,6,6
mitomycin-c,3,0.8375457260317474,569.6,0.9174942383770452,0.17911775317712333,105.33333333333331,0.29788613709636097,6,6
mitomycin-c,4,0.8631069278953848,600.4,0.9243677696383272,0.2889393388966567,181.66666666666663,0.44944541751012224,6,6
mln9708,1,0.7963613525364558,547.6,0.8628060552249843,0.054399120687320696,73.33333333333333,0.03946582522172048,4,6
mln9708,2,0.854594196304145,594.0,0.9159878351275456,0.08726451969496804,89.66666666666669,0.08305833765999712,4,6
mozavaptan,6,0.7470439442896886,492.8,0.8436802308267493,0.2809680242837833,170.66666666666666,0.4523805702843405,2,4
mycophenolate-mofetil,4,0.7607590563665498,486.8,0.8857271665439068,0.17993581519039453,228.0,0.1388798501810996,6,6
mycophenolate-mofetil,5,0.7873752316829222,495.0,0.933070743077703,0.22030511831497224,197.33333333333331,0.2405401498091904,6,6
mycophenolate-mofetil,6,0.7886732389921314,500.0,0.926788162074486,0.20343746471300025,247.33333333333331,0.16365077791285085,6,6
mycophenolic-acid,3,0.7314285922257315,459.4,0.8675792342541576,0.10433060703051436,164.66666666666666,0.06464822854835095,4,5
mycophenolic-acid,4,0.7801758130535701,494.2,0.9175685005240396,0.1599424458009981,195.33333333333331,0.12808254817828413,4,5
mycophenolic-acid,5,0.7800986296996427,500.6,0.905658479193266,0.2225777264472778,212.66666666666663,0.2278257636470669,4,5
mycophenolic-acid,6,0.7866153104475503,517.4,0.8909526802081938,0.2158781730599048,219.33333333333331,0.20780293823891124,4,5
nintedanib,6,0.7667416729005054,511.8,0.8557642257852439,0.18660962336160086,203.33333333333331,0.16749365015150675,1,4
nms-1286937,1,0.7824123544621325,497.4,0.9168998267976646,0.1149412581491628,102.0,0.12667490179180793,6,6
nms-1286937,2,0.8148172408731678,537.4,0.920405129024936,0.19630415268944856,107.66666666666669,0.3500391019981453,6,6
nms-1286937,3,0.8164928865059677,539.2,0.9211093696542306,0.2825043236176921,176.0,0.44348239556653696,6,6
paclitaxel,1,0.7576315858108916,502.4,0.851182696585695,0.17481380663992988,136.0,0.21976139645676507,6,6
paclitaxel,2,0.752382989660729,510.4,0.8262729653849108,0.22695921939061034,127.33333333333331,0.395632904815716,6,6
penfluridol,6,0.770352950755302,526.6,0.8395661473782063,0.047808532647072466,115.0,0.01943801188174902,1,6
pf-03084014,1,0.7335358810130813,440.2,0.9106446890198998,0.1363867900424042,85.5,0.21277341117091567,1,6
pf-03084014,2,0.7318419246143557,438.4,0.9101653488921466,0.060745130626628965,107.33333333333331,0.033622281383474534,1,6
pf-03084014,5,0.7113877329983115,416.6,0.9050024422997008,0.1189830946932457,126.66666666666669,0.10930676315274213,1,6
pf-03084014,6,0.7541534338175002,462.0,0.9171359616782496,0.10844138284815057,81.0,0.14198547872482395,1,6
pf-03758309,5,0.7218367667691227,448.4,0.8657024906455777,0.21508740981986896,161.66666666666666,0.2798648461734051,6,6
pf-03758309,6,0.7700334218435156,488.8,0.9037415010500104,0.2990262007911311,300.0,0.2914983401562239,6,6
pf-03814735,2,0.8067164337121371,539.6,0.898516672153105,0.11257673780800076,74.33333333333333,0.16674490242767545,5,6
pf-03814735,3,0.8489031009969087,576.6,0.9311033190898628,0.2415893888872897,140.0,0.4077242378630681,5,6
pha-848125,4,0.7264869271793821,437.4,0.8989449594080771,0.19766872868796406,197.33333333333331,0.19364859082343627,5,6
pha-848125,5,0.7146758490268804,473.8,0.8031181279881972,0.2510496158599008,224.0,0.2751756232664682,5,6
podophyllotoxin,3,0.833553890676624,557.8,0.9279939154773972,0.2809460659619138,284.6666666666667,0.27117406354541296,6,6
pyrazinoylguanidine,3,0.7294837444097685,442.2,0.8965381441695657,0.059705237091578926,63.0,0.05533796188517612,2,6
pyrazinoylguanidine,4,0.7042573781106674,405.8,0.9105567981625604,0.08920751707685406,66.33333333333333,0.11733023395101755,2,6
r-428,6,0.8169479418579423,538.4,0.9235065659006616,0.2502442988204585,133.0,0.4604851164820737,3,6
r547,3,0.8528661293316958,577.6,0.938190049771668,0.19513088233115636,137.0,0.2718130503070817,4,6
rimexolone,6,0.7370657598039595,463.8,0.8726457978334714,0.2357821241095831,240.33333333333331,0.2262281252227533,6,6
roscovitine,6,0.7197026100436039,498.6,0.7739450981611792,0.17675922665432034,109.66666666666669,0.2786303350292085,4,6
sb-743921,1,0.8272152161962968,553.2,0.9215335057130892,0.29493161428028764,155.0,0.5488451267466639,6,6
sb-743921,2,0.8397067037515428,565.6,0.9287570270550468,0.2691094301851252,173.33333333333337,0.408615276550629,6,6
sb-743921,3,0.8285209626373614,564.6,0.9057793202612598,0.27979443769407203,163.33333333333334,0.4687509732399309,6,6
sb-743921,5,0.8239522414190542,556.8,0.9083665330889282,0.2793654539443151,154.66666666666666,0.4935004241809135,6,6
sep-227900,3,0.712501245545754,428.4,0.8828319994249928,0.0,82.66666666666667,-0.049566029250557565,0,6
sertindole,6,0.7895834812724166,513.6,0.9043308899030572,0.2865669266110682,164.0,0.4897192082433686,2,6
simvastatin,6,0.7171644072962147,419.0,0.9144915665487721,0.22364693932297994,134.33333333333334,0.3641505594955001,2,6
sirolimus,2,0.7068134401974067,445.0,0.8363842769360703,0.2544334384581865,153.0,0.4138050612047801,6,6
snx-2112,3,0.7945463865495155,512.2,0.9182378962949522,0.20788591130165127,130.33333333333334,0.3242899332823137,4,6
sr-33805,6,0.7952397095101034,583.5,0.8074423576835931,0.1472751604422624,90.66666666666669,0.2339646339690624,1,3
sta-5326,2,0.7406202104099086,514.0,0.7950313824326359,0.12314279563702255,78.66666666666667,0.1885237736278076,6,6
sta-5326,3,0.7722517884936194,547.0,0.8122445237651507,0.1761963507038903,114.66666666666669,0.2647862844186471,6,6
sta-5326,4,0.7586545771572596,554.0,0.7739887937617995,0.21712057111193314,134.66666666666666,0.34235816485524234,6,6
sta-5326,5,0.7561577954153051,560.0,0.7606644386029717,0.2531497743075625,150.66666666666666,0.4159841313110608,6,6
sta-5326,6,0.7542686138979584,552.0,0.7678374107320703,0.2224680934151522,171.66666666666666,0.2819605481408265,6,6
stavudine,6,0.7088341133310891,515.0,0.7268390702238718,0.060539983113431416,65.66666666666667,0.05458564850491859,0,3
sulforaphane,6,0.7826696941849051,513.2,0.8892557061489519,0.09190433706038836,84.0,0.09834031205664599,0,6
sunitinib,3,0.7624820101842094,502.6,0.8617732149057735,0.14238454413553692,54.66666666666666,0.3626953266529316,5,5
