cpd	mas_mean	tas_mean	cpd_count	mas_tas_dff
ciclesonide	0.5723484921817461	0.32788461515245027	72	0.24446387702929584
AZD-8330	0.6484836937917662	0.40539789590665826	72	0.24308579788510792
medrysone	0.5308081809906761	0.2917763554826287	72	0.23903182550804736
MLN-4924	0.6174731346125335	0.3807660763211945	72	0.23670705829133898
MK-1775	0.467726284552964	0.23270435773086662	66	0.23502192682209738
pki-179	0.6513907443519491	0.42310234426459553	66	0.22828840008735357
fludroxycortide	0.5481874831539838	0.32358833073499277	72	0.22459915241899103
kpt-330	0.6722317669796604	0.4495208432126855	60	0.22271092376697488
azd2014	0.5973989844713873	0.3749745184081379	60	0.2224244660632494
decitabine	0.4281901123140063	0.20580066363321162	66	0.22238944868079466
palbociclib	0.5850485360665012	0.36317799540142104	66	0.22187054066508016
medroxyprogesterone-acetate	0.5045231136054765	0.2835247039902812	72	0.22099840961519535
mebendazole	0.4117050923635461	0.19264510498936177	54	0.2190599873741843
ixabepilone	0.6039894675555197	0.38657701573561143	60	0.21741245181990831
sb-743921	0.6502479081628061	0.436584129046473	72	0.2136637791163331
tamibarotene	0.43012456162528595	0.21936762489374892	66	0.21075693673153703
deforolimus	0.6107285953518153	0.4020157526597993	72	0.20871284269201607
alvespimycin	0.7489206994772377	0.5449380200565015	72	0.20398267942073622
genz-644282	0.7999422778255897	0.5972290196977219	72	0.20271325812786778
albendazole	0.540390544493495	0.33995074191203994	60	0.20043980258145505
ro-4987655	0.6362812356066847	0.44300492580621886	72	0.19327630980046584
raf265	0.40037977248424145	0.21132749839607068	54	0.18905227408817077
linsitinib	0.4071866274409657	0.22308764583733315	54	0.18409898160363253
clobetasol	0.5851578988233745	0.4011761511478396	72	0.18398174767553493
beclomethasone-dipropionate	0.5545440964864943	0.3707907265284407	72	0.18375336995805358
dacinostat	0.7865186056898112	0.6085996116070594	72	0.1779189940827518
mln0128	0.7040161573973457	0.5268831450799123	72	0.1771330123174334
dexamethasone	0.5224716656662587	0.34667005508143667	132	0.17580161058482202
everolimus	0.60443156185946	0.4335471773312995	72	0.17088438452816052
halcinonide	0.505471019898946	0.3355427384135603	72	0.16992828148538575
tas-103	0.7589826610091004	0.5905602026845062	72	0.16842245832459424
dinaciclib	0.7372908121268862	0.5699564829013108	72	0.16733432922557534
PD-0325901	0.62798300611242	0.4608527337289635	72	0.16713027238345646
belinostat	0.5998989806221573	0.43437870302422593	66	0.16552027759793136
dabrafenib	0.36108865129082535	0.21187993438508312	60	0.14920871690574222
fluticasone	0.5499786319069672	0.4077800150479272	72	0.14219861685903995
snx-2112	0.5023064457963372	0.3644096192556605	54	0.1378968265406767
azd7762	0.5136482244007448	0.3768754527498041	72	0.13677277165094065
acy-1215	0.3645989527187327	0.2286134745453598	48	0.13598547817337292
romidepsin	0.8294701227421613	0.6937402082399933	72	0.13572991450216798
meisoindigo	0.3633730979262598	0.2320395505873356	72	0.13133354733892422
azacitidine	0.5120519570450139	0.38426091068135515	66	0.1277910463636588
oprozomib	0.6444569300413202	0.5225150611732219	66	0.12194186886809832
nutlin-3	0.36214686652010664	0.2412752239658909	54	0.12087164255421573
formestane	0.31674572731932593	0.19723487055931654	60	0.11951085676000939
tanaproget	0.282576102534491	0.1649727325205758	48	0.11760337001391521
AZD-5438	0.5685350581334014	0.4523351195290808	72	0.11619993860432065
THM-I-94	0.6050837911305789	0.48938752700299687	66	0.115696264127582
ots167	0.8180992219376568	0.7053187237532326	72	0.11278049818442426
gdc-0152	0.34350517961951615	0.233435074444712	66	0.11007010517480414
altrenogest	0.2948562369176834	0.18684288029508453	60	0.1080133566225989
selumetinib	0.4896439013256431	0.3878205574005015	72	0.10182334392514164
entinostat	0.4534116211810971	0.36380156846492984	60	0.08961005271616729
homoharringtonine	0.7650976408384597	0.6786442342465987	72	0.08645340659186096
bortezomib	0.7241867488535876	0.6380374451411839	144	0.0861493037124037
PD-184352	0.3542702356543252	0.2724625804582659	60	0.08180765519605931
JNJ-26854165	0.7748255858598797	0.6949077747673871	72	0.07991781109249263
temsirolimus	0.4921620097379748	0.4140496453674831	144	0.07811236437049168
i-bet-762	0.4235324328816289	0.34596502434839216	72	0.07756740853323674
sb-939	0.5730495126775925	0.5005183468342481	66	0.0725311658433444
pf-04691502	0.500939484343407	0.4307713834216384	66	0.07016810092176856
mek162	0.5028038940087894	0.4404904039207464	72	0.062313490088043044
doxorubicin	0.7031194929207544	0.6436094366759665	72	0.05951005624478789
gdc-0068	0.26152283280988753	0.20687839514530645	48	0.054644437664581075
palovarotene	0.3404417081349733	0.29002695164021824	72	0.050414756494755075
xl888	0.5786804748196472	0.5350417767691856	72	0.04363869805046161
zk811752	0.30847206703951235	0.27499988606694287	48	0.03347218097256949
indirubin	0.2625865484431268	0.23160222857323576	72	0.03098431986989103
cobimetinib	0.41853084477407576	0.40032187824495674	60	0.01820896652911902
camptothecin	0.6280638272847356	0.6171303318884543	72	0.0109334953962813
bay-87-2243	0.4896914391175158	0.4801073094808002	72	0.009584129636715566
sgi-1776	0.24990980184508332	0.24150407336029817	54	0.008405728484785158
bruceantin	0.757951336912016	0.7532601415276353	72	0.004691195384380675
macitentan	0.2295998163770696	0.2494775014827589	60	-0.019877685105689297
tak-733	0.5194016620950901	0.5426073982983395	72	-0.023205736203249394
alvocidib	0.6275581201751725	0.6615431945052974	72	-0.033985074330124876
