pert_iname,moa,train,test,marked
solifenacin-succinate,acetylcholine receptor antagonist,True,False,True
sulbutiamine,acetylcholine receptor antagonist,True,False,True
ipratropium,acetylcholine receptor antagonist,True,False,True
piperidolate,acetylcholine receptor antagonist,False,True,True
scopolamine,acetylcholine receptor antagonist,False,True,True
metixene,acetylcholine receptor antagonist,True,False,True
rocuronium,acetylcholine receptor antagonist,True,False,True
darifenacin,acetylcholine receptor antagonist,True,False,True
aclidinium,acetylcholine receptor antagonist,True,False,True
afloqualone,acetylcholine receptor antagonist,True,False,True
glycopyrrolate,acetylcholine receptor antagonist,True,False,True
oxybutynin,acetylcholine receptor antagonist,False,True,True
otilonium,acetylcholine receptor antagonist,True,False,True
gefitinib,egfr inhibitor,True,False,True
afatinib,egfr inhibitor,False,True,True
pd153035,egfr inhibitor,False,True,True
dacomitinib,egfr inhibitor,True,False,True
azd8931,egfr inhibitor,True,False,True
tyrphostin-1,egfr inhibitor,True,False,True
pelitinib,egfr inhibitor,True,False,True
rociletinib,egfr inhibitor,True,False,True
erlotinib,egfr inhibitor,True,False,True
canertinib,egfr inhibitor,True,False,True
arry-334543,egfr inhibitor,False,True,True
tak-285,egfr inhibitor,True,False,True
neratinib,egfr inhibitor,True,False,True
lapatinib,egfr inhibitor,True,False,True
bms-599626,egfr inhibitor,True,False,True
vandetanib,egfr inhibitor,True,False,True
CP-724714,egfr inhibitor,True,False,True
BIBX-1382,egfr inhibitor,False,True,True
doxorubicin,topoisomerase inhibitor,True,False,True
merbarone,topoisomerase inhibitor,True,False,True
enoxacin,topoisomerase inhibitor,True,False,True
voreloxin,topoisomerase inhibitor,True,False,True
cinoxacin,topoisomerase inhibitor,True,False,True
amsacrine,topoisomerase inhibitor,False,True,True
pazufloxacin,topoisomerase inhibitor,False,True,True
licochalcone-a,topoisomerase inhibitor,True,False,True
amonafide,topoisomerase inhibitor,True,False,True
epirubicin,topoisomerase inhibitor,False,True,True
irinotecan,topoisomerase inhibitor,True,False,True
tas-103,topoisomerase inhibitor,True,False,True
genz-644282,topoisomerase inhibitor,False,True,True
etoposide,topoisomerase inhibitor,True,False,True
camptothecin,topoisomerase inhibitor,True,False,True
diminazene-aceturate,topoisomerase inhibitor,True,False,True
betulinic-acid,topoisomerase inhibitor,True,False,True
valrubicin,topoisomerase inhibitor,True,False,True
xaliproden,serotonin receptor agonist,False,True,True
rizatriptan,serotonin receptor agonist,True,False,True
mcpp,serotonin receptor agonist,True,False,True
vortioxetine,serotonin receptor agonist,False,True,True
lorcaserin,serotonin receptor agonist,True,False,True
cisapride,serotonin receptor agonist,True,False,True
dihydroergotamine,serotonin receptor agonist,True,False,True
adoprazine,serotonin receptor agonist,True,False,True
rotundine,serotonin receptor agonist,True,False,True
dexfenfluramine,serotonin receptor agonist,True,False,True
buspirone,serotonin receptor agonist,True,False,True
SR-57227A,serotonin receptor agonist,True,False,True
donitriptan,serotonin receptor agonist,False,True,True
aripiprazole,serotonin receptor agonist,True,False,True
adatanserin,serotonin receptor agonist,False,True,True
sumatriptan,serotonin receptor agonist,True,False,True
cyclobenzaprine,serotonin receptor agonist,True,False,True
ambroxol,sodium channel blocker,True,False,True
triamterene,sodium channel blocker,True,False,True
quinidine,sodium channel blocker,False,True,True
procainamide,sodium channel blocker,True,False,True
vinpocetine,sodium channel blocker,True,False,True
bupivacaine,sodium channel blocker,True,False,True
lupanine,sodium channel blocker,True,False,True
lamotrigine,sodium channel blocker,True,False,True
disopyramide,sodium channel blocker,True,False,True
amiloride,sodium channel blocker,True,False,True
ranolazine,sodium channel blocker,True,False,True
flecainide,sodium channel blocker,False,True,True
co-102862,sodium channel blocker,False,True,True
lacosamide,sodium channel blocker,True,False,True
ivabradine,sodium channel blocker,True,False,True
zonisamide,sodium channel blocker,True,False,True
mepivacaine,sodium channel blocker,False,True,True
levetiracetam,calcium channel blocker,True,False,True
niguldipine,calcium channel blocker,True,False,True
nitrendipine,calcium channel blocker,False,True,True
amlodipine,calcium channel blocker,True,False,True
nicardipine,calcium channel blocker,True,False,True
nimodipine,calcium channel blocker,True,False,True
verapamil,calcium channel blocker,False,True,True
isradipine,calcium channel blocker,True,False,True
felodipine,calcium channel blocker,True,False,True
diltiazem,calcium channel blocker,True,False,True
lomerizine,calcium channel blocker,True,False,True
lidoflazine,calcium channel blocker,True,False,True
gabapentin,calcium channel blocker,False,True,True
dantrolene,calcium channel blocker,False,True,True
cinnarizine,calcium channel blocker,True,False,True
sr-33805,calcium channel blocker,True,False,True
fludroxycortide,glucocorticoid receptor agonist,True,False,True
halcinonide,glucocorticoid receptor agonist,True,False,True
hydrocortisone,glucocorticoid receptor agonist,True,False,True
methylprednisolone,glucocorticoid receptor agonist,True,False,True
dexamethasone,glucocorticoid receptor agonist,True,False,True
medrysone,glucocorticoid receptor agonist,True,False,True
fluorometholone,glucocorticoid receptor agonist,True,False,True
fluocinonide,glucocorticoid receptor agonist,True,False,True
fluticasone,glucocorticoid receptor agonist,True,False,True
prednisone,glucocorticoid receptor agonist,False,True,True
rimexolone,glucocorticoid receptor agonist,False,True,True
ciclesonide,glucocorticoid receptor agonist,True,False,True
clobetasol,glucocorticoid receptor agonist,True,False,True
triamcinolone,glucocorticoid receptor agonist,True,False,True
triamcinolone-acetonide,glucocorticoid receptor agonist,False,True,True
beclomethasone-dipropionate,glucocorticoid receptor agonist,False,True,True
linifanib,pdgfr tyrosine kinase receptor inhibitor,True,False,True
su014813,pdgfr tyrosine kinase receptor inhibitor,True,False,True
trapidil,pdgfr tyrosine kinase receptor inhibitor,True,False,True
dasatinib,pdgfr tyrosine kinase receptor inhibitor,True,False,True
amuvatinib,pdgfr tyrosine kinase receptor inhibitor,True,False,True
leflunomide,pdgfr tyrosine kinase receptor inhibitor,True,False,True
regorafenib,pdgfr tyrosine kinase receptor inhibitor,True,False,True
sunitinib,pdgfr tyrosine kinase receptor inhibitor,True,False,True
masitinib,pdgfr tyrosine kinase receptor inhibitor,False,True,True
imatinib,pdgfr tyrosine kinase receptor inhibitor,True,False,True
orantinib,pdgfr tyrosine kinase receptor inhibitor,False,True,True
nintedanib,pdgfr tyrosine kinase receptor inhibitor,True,False,True
lenvatinib,pdgfr tyrosine kinase receptor inhibitor,True,False,True
tandutinib,pdgfr tyrosine kinase receptor inhibitor,True,False,True
telatinib,pdgfr tyrosine kinase receptor inhibitor,False,True,True
pazopanib,pdgfr tyrosine kinase receptor inhibitor,False,True,True
fosfomycin,bacterial cell wall synthesis inhibitor,False,True,True
cefdinir,bacterial cell wall synthesis inhibitor,False,True,True
butoconazole,bacterial cell wall synthesis inhibitor,True,False,True
cefozopran,bacterial cell wall synthesis inhibitor,True,False,True
cefotetan,bacterial cell wall synthesis inhibitor,True,False,True
cefoperazone,bacterial cell wall synthesis inhibitor,True,False,True
cefepime,bacterial cell wall synthesis inhibitor,True,False,True
etanidazole,bacterial cell wall synthesis inhibitor,True,False,True
oxiconazole,bacterial cell wall synthesis inhibitor,True,False,True
fenticonazole,bacterial cell wall synthesis inhibitor,True,False,True
miconazole,bacterial cell wall synthesis inhibitor,True,False,True
dicloxacillin,bacterial cell wall synthesis inhibitor,False,True,True
tebipenem,bacterial cell wall synthesis inhibitor,True,False,True
penicillin-v-potassium,bacterial cell wall synthesis inhibitor,True,False,True
econazole,bacterial cell wall synthesis inhibitor,True,False,True
sasapyrine,nfkb pathway inhibitor,True,False,True
erythromycin,nfkb pathway inhibitor,False,True,True
iguratimod,nfkb pathway inhibitor,True,False,True
gibberellic-acid,nfkb pathway inhibitor,False,True,True
bindarit,nfkb pathway inhibitor,True,False,True
cepharanthine,nfkb pathway inhibitor,True,False,True
mepacrine,nfkb pathway inhibitor,True,False,True
IKK-2-inhibitor-V,nfkb pathway inhibitor,True,False,True
curcumin,nfkb pathway inhibitor,True,False,True
bardoxolone-methyl,nfkb pathway inhibitor,True,False,True
dimethyl-fumarate,nfkb pathway inhibitor,True,False,True
sulfasalazine,nfkb pathway inhibitor,True,False,True
ursolic-acid,nfkb pathway inhibitor,True,False,True
manumycin-a,nfkb pathway inhibitor,False,True,True
bortezomib,nfkb pathway inhibitor,True,False,True
belinostat,hdac inhibitor,True,False,True
acy-1215,hdac inhibitor,False,True,True
tacedinaline,hdac inhibitor,True,False,True
rg2833,hdac inhibitor,True,False,True
THM-I-94,hdac inhibitor,False,True,True
phenylbutyrate,hdac inhibitor,True,False,True
dacinostat,hdac inhibitor,True,False,True
romidepsin,hdac inhibitor,True,False,True
resminostat,hdac inhibitor,True,False,True
entinostat,hdac inhibitor,False,True,True
JNJ-26854165,hdac inhibitor,True,False,True
sb-939,hdac inhibitor,True,False,True
valproic-acid,hdac inhibitor,True,False,True
CYT-997,tubulin inhibitor,False,True,True
griseofulvin,tubulin inhibitor,True,False,True
dimesna,tubulin inhibitor,False,True,True
mebendazole,tubulin inhibitor,True,False,True
indibulin,tubulin inhibitor,True,False,True
albendazole,tubulin inhibitor,True,False,True
paclitaxel,tubulin inhibitor,True,False,True
docetaxel,tubulin inhibitor,False,True,True
dolastatin-10,tubulin inhibitor,True,False,True
noscapine,tubulin inhibitor,True,False,True
epothilone-b,tubulin inhibitor,True,False,True
podophyllotoxin,tubulin inhibitor,True,False,True
telatinib,kit inhibitor,False,True,True
cediranib,kit inhibitor,True,False,True
pazopanib,kit inhibitor,False,True,True
dasatinib,kit inhibitor,True,False,True
amuvatinib,kit inhibitor,True,False,True
regorafenib,kit inhibitor,True,False,True
sunitinib,kit inhibitor,True,False,True
masitinib,kit inhibitor,False,True,True
imatinib,kit inhibitor,True,False,True
midostaurin,kit inhibitor,True,False,True
lenvatinib,kit inhibitor,True,False,True
tandutinib,kit inhibitor,True,False,True
artesunate,dna synthesis inhibitor,True,False,True
floxuridine,dna synthesis inhibitor,True,False,True
methoxsalen,dna synthesis inhibitor,True,False,True
cb-10-277-(free-acid),dna synthesis inhibitor,False,True,True
altretamine,dna synthesis inhibitor,False,True,True
idoxuridin,dna synthesis inhibitor,True,False,True
fiacitabine,dna synthesis inhibitor,False,True,True
nelarabine,dna synthesis inhibitor,True,False,True
fludarabine-phosphate,dna synthesis inhibitor,True,False,True
mitomycin-c,dna synthesis inhibitor,True,False,True
estramustine-phosphate,dna synthesis inhibitor,True,False,True
capecitabine,dna synthesis inhibitor,True,False,True
trovafloxacin,bacterial dna gyrase inhibitor,True,False,True
ofloxacin,bacterial dna gyrase inhibitor,True,False,True
sparfloxacin,bacterial dna gyrase inhibitor,False,True,True
clinafloxacin,bacterial dna gyrase inhibitor,True,False,True
moxifloxacin,bacterial dna gyrase inhibitor,True,False,True
levofloxacin,bacterial dna gyrase inhibitor,True,False,True
norfloxacin,bacterial dna gyrase inhibitor,False,True,True
gatifloxacin,bacterial dna gyrase inhibitor,False,True,True
novobiocin,bacterial dna gyrase inhibitor,True,False,True
ciprofloxacin,bacterial dna gyrase inhibitor,True,False,True
gemifloxacin,bacterial dna gyrase inhibitor,True,False,True
sirolimus,mtor inhibitor,False,True,True
everolimus,mtor inhibitor,True,False,True
temsirolimus,mtor inhibitor,False,True,True
mln0128,mtor inhibitor,True,False,True
deforolimus,mtor inhibitor,True,False,True
azd2014,mtor inhibitor,True,False,True
palomid-529,mtor inhibitor,True,False,True
NVP-BEZ235,mtor inhibitor,True,False,True
pki-179,mtor inhibitor,True,False,True
voxtalisib,mtor inhibitor,True,False,True
pf-04691502,mtor inhibitor,False,True,True
desvenlafaxine,serotonin reuptake inhibitor,True,False,True
minaprine,serotonin reuptake inhibitor,True,False,True
milnacipran,serotonin reuptake inhibitor,True,False,True
vilazodone,serotonin reuptake inhibitor,False,True,True
trazodone,serotonin reuptake inhibitor,True,False,True
citalopram,serotonin reuptake inhibitor,True,False,True
venlafaxine,serotonin reuptake inhibitor,True,False,True
duloxetine,serotonin reuptake inhibitor,False,True,True
mazindol,serotonin reuptake inhibitor,True,False,True
imipramine,serotonin reuptake inhibitor,False,True,True
phentermine,serotonin reuptake inhibitor,True,False,True
diethylstilbestrol,estrogen receptor agonist,False,True,True
estriol,estrogen receptor agonist,False,True,True
equol,estrogen receptor agonist,True,False,True
mestranol,estrogen receptor agonist,False,True,True
mf-101,estrogen receptor agonist,True,False,True
erteberel,estrogen receptor agonist,True,False,True
ethinyl-estradiol,estrogen receptor agonist,True,False,True
estrone,estrogen receptor agonist,True,False,True
levonorgestrel,estrogen receptor agonist,True,False,True
tibolone,estrogen receptor agonist,True,False,True
estramustine-phosphate,estrogen receptor agonist,True,False,True
abt-724,dopamine receptor agonist,False,True,True
rotigotine,dopamine receptor agonist,False,True,True
ropinirole,dopamine receptor agonist,True,False,True
bromocriptine,dopamine receptor agonist,True,False,True
piribedil,dopamine receptor agonist,True,False,True
mesulergine,dopamine receptor agonist,True,False,True
metergoline,dopamine receptor agonist,True,False,True
cabergoline,dopamine receptor agonist,True,False,True
pramipexole,dopamine receptor agonist,True,False,True
dopamine,dopamine receptor agonist,False,True,True
r(-)-apomorphine,dopamine receptor agonist,True,False,True
alvocidib,cdk inhibitor,True,False,True
palbociclib,cdk inhibitor,False,True,True
r547,cdk inhibitor,True,False,True
dinaciclib,cdk inhibitor,True,False,True
PHA-793887,cdk inhibitor,True,False,True
AZD-5438,cdk inhibitor,False,True,True
roscovitine,cdk inhibitor,True,False,True
AT-7519,cdk inhibitor,True,False,True
indirubin,cdk inhibitor,False,True,True
pha-848125,cdk inhibitor,True,False,True
bisindolylmaleimide,cdk inhibitor,True,False,True
idelalisib,pi3k inhibitor,True,False,True
taselisib,pi3k inhibitor,False,True,True
gsk2636771,pi3k inhibitor,False,True,True
NVP-BEZ235,pi3k inhibitor,True,False,True
pilaralisib,pi3k inhibitor,True,False,True
AS-605240,pi3k inhibitor,True,False,True
XL-147,pi3k inhibitor,True,False,True
TG100-115,pi3k inhibitor,True,False,True
pki-179,pi3k inhibitor,True,False,True
voxtalisib,pi3k inhibitor,True,False,True
pf-04691502,pi3k inhibitor,False,True,True
norethisterone,progesterone receptor agonist,False,True,True
norgestrel,progesterone receptor agonist,True,False,True
progesterone,progesterone receptor agonist,True,False,True
17-hydroxyprogesterone-caproate,progesterone receptor agonist,False,True,True
medroxyprogesterone-acetate,progesterone receptor agonist,True,False,True
tanaproget,progesterone receptor agonist,True,False,True
dienogest,progesterone receptor agonist,False,True,True
cyproterone-acetate,progesterone receptor agonist,True,False,True
levonorgestrel,progesterone receptor agonist,True,False,True
tibolone,progesterone receptor agonist,True,False,True
danazol,progesterone receptor agonist,True,False,True
pilocarpine,acetylcholine receptor agonist,False,True,True
varenicline,acetylcholine receptor agonist,True,False,True
diphenidol,acetylcholine receptor agonist,True,False,True
evp-6124,acetylcholine receptor agonist,True,False,True
levamisole,acetylcholine receptor agonist,True,False,True
cytisine,acetylcholine receptor agonist,True,False,True
abt-202,acetylcholine receptor agonist,True,False,True
nicotine,acetylcholine receptor agonist,True,False,True
choline-alfoscerate,acetylcholine receptor agonist,True,False,True
