cpd,dose_1,dose_2,dose_3,dose_4,dose_5,dose_6,no_of_replicates
bambuterol,0.553,0.017,0.41,0.135,0.046,0.675,5
bardoxolone-methyl,0.55,0.576,0.482,0.439,0.31,0.382,5
basimglurant,0.086,0.581,0.008,0.396,0.0,0.586,5
batimastat,0.476,0.516,0.424,0.485,0.376,0.587,5
bavisant,0.533,0.585,0.526,0.554,0.496,0.666,5
bay-87-2243,0.394,0.329,0.443,0.161,0.173,0.174,5
bazedoxifene,0.553,0.077,0.049,0.0,0.475,0.0,5
bci-540,0.077,0.065,0.003,0.509,0.492,0.68,5
beclomethasone-dipropionate,0.479,0.564,0.533,0.531,0.512,0.684,5
belinostat,0.448,0.576,0.0,0.0,0.0,0.0,5
bemegride,0.567,0.263,0.247,0.08,0.36,0.287,5
benazepril,0.486,0.614,0.425,0.559,0.492,0.723,5
bendamustine,0.557,0.581,0.548,0.551,0.492,0.004,5
bendroflumethiazide,0.552,0.577,0.568,0.554,0.031,0.677,5
benzbromarone,0.001,0.448,0.528,0.483,0.467,0.101,5
benzthiazide,0.553,0.012,0.526,0.0,0.0,0.0,5
benzydamine,0.556,0.013,0.064,0.569,0.484,0.675,5
benzylpenicillin,0.551,0.01,0.533,0.006,0.493,0.677,5
bepotastine,0.354,0.584,0.504,0.551,0.483,0.675,5
berberine,0.544,0.458,0.313,0.571,0.474,0.677,5
betahistine,0.552,0.581,0.536,0.551,0.533,0.679,5
betulinic-acid,0.556,0.495,0.437,0.455,0.493,0.523,2
bevirimat-dimeglumine,0.55,0.581,0.008,0.429,0.086,0.004,5
bexarotene,0.0,0.563,0.528,0.551,0.496,0.0,5
bezafibrate,0.55,0.32,0.528,0.555,0.502,0.677,5
bicalutamide,0.476,0.577,0.0,0.03,0.509,0.679,5
bifemelane,0.542,0.564,0.528,0.546,0.481,0.686,5
bifonazole,0.001,0.581,0.528,0.554,0.463,0.555,5
bimatoprost,0.308,0.581,0.532,0.006,0.483,0.679,5
bindarit,0.544,0.477,0.528,0.551,0.492,0.675,5
biperiden,0.007,0.487,0.669,0.469,0.125,0.485,4
birinapant,0.574,0.192,0.508,0.492,0.352,0.372,5
bisindolylmaleimide,0.552,0.154,0.544,0.169,0.007,0.0,5
bisoprolol,0.55,0.579,0.525,0.551,0.512,0.684,5
bitopertin,0.263,0.0,0.334,0.482,0.049,0.62,5
blonanserin,0.55,0.655,0.572,0.554,0.332,0.677,5
bms-599626,0.049,0.012,0.568,0.002,0.463,0.662,5
bms-707035,0.061,0.567,0.529,0.554,0.389,0.673,5
bms-927711,0.266,0.517,0.546,0.564,0.497,0.027,5
bopindolol,0.0,0.306,0.0,0.0,0.472,0.636,5
bortezomib,0.0,0.0,0.0,0.0,0.0,0.0,5
bosentan,0.001,0.584,0.556,0.551,0.496,0.4,5
bosutinib,0.016,0.568,0.507,0.128,0.453,0.0,5
brequinar,0.513,0.188,0.0,0.0,0.0,0.0,5
bretazenil,0.103,0.568,0.528,0.56,0.484,0.687,5
brexpiprazole,0.524,0.483,0.228,0.466,0.492,0.608,4
brivanib,0.55,0.572,0.533,0.544,0.48,0.677,5
brivudine,0.57,0.012,0.036,0.612,0.242,0.729,5
bromocriptine,0.603,0.527,0.542,0.374,0.394,0.691,5
broxuridine,0.558,0.581,0.544,0.561,0.492,0.677,5
bruceantin,0.0,0.0,0.0,0.0,0.0,0.0,5
bts-54505,0.553,0.575,0.546,0.559,0.521,0.639,5
bucladesine,0.552,0.584,0.502,0.554,0.492,0.0,5
budipine,0.552,0.386,0.544,0.516,0.496,0.686,5
bumetanide,0.551,0.576,0.536,0.551,0.491,0.69,5
bupivacaine,0.375,0.431,0.376,0.343,0.0,0.03,4
bupropion,0.006,0.577,0.027,0.0,0.0,0.0,5
buspirone,0.025,0.51,0.04,0.553,0.489,0.528,5
butoconazole,0.528,0.581,0.535,0.551,0.498,0.64,5
butorphanol-(+)-tartrate,0.566,0.514,0.527,0.515,0.542,0.577,2
bvd-523,0.34,0.664,0.535,0.554,0.48,0.675,5
cabazitaxel,0.0,0.0,0.0,0.0,0.386,0.601,5
cabergoline,0.508,0.0,0.252,0.028,0.507,0.677,5
cabozantinib,0.552,0.007,0.532,0.0,0.475,0.0,5
caffeine,0.565,0.474,0.485,0.516,0.175,0.583,4
calcitriol,0.007,0.582,0.542,0.067,0.48,0.651,5
camicinal,0.552,0.591,0.33,0.566,0.338,0.679,5
camptothecin,0.541,0.514,0.48,0.478,0.478,0.572,2
canagliflozin,0.621,0.594,0.008,0.565,0.453,0.626,5
candesartan,0.014,0.581,0.008,0.545,0.486,0.684,5
canertinib,0.536,0.581,0.419,0.561,0.376,0.679,5
canrenoic-acid,0.369,0.311,0.592,0.593,0.491,0.472,5
capecitabine,0.544,0.582,0.542,0.565,0.484,0.648,5
capsaicin,0.549,0.528,0.0,0.003,0.013,0.686,5
carbachol,0.539,0.584,0.618,0.03,0.497,0.686,5
carbamazepine,0.553,0.0,0.0,0.186,0.496,0.539,5
carbenoxolone,0.55,0.577,0.542,0.551,0.479,0.677,5
carbimazole,0.545,0.577,0.546,0.544,0.436,0.0,5
carglumic-acid,0.006,0.037,0.544,0.375,0.554,0.054,5
cariprazine,0.552,0.584,0.506,0.546,0.0,0.0,5
carisoprodol,0.546,0.583,0.544,0.554,0.43,0.686,5
carprofen,0.011,0.489,0.061,0.562,0.348,0.0,5
carvedilol,0.553,0.66,0.554,0.563,0.427,0.601,5
cb-10-277-(free-acid),0.553,0.403,0.544,0.028,0.199,0.09,5
cc-401,0.553,0.604,0.001,0.554,0.479,0.082,5
cc-930,0.469,0.0,0.544,0.228,0.424,0.679,5
cediranib,0.553,0.581,0.028,0.426,0.366,0.101,5
cefdinir,0.552,0.576,0.54,0.551,0.0,0.675,5
cefepime,0.004,0.098,0.001,0.566,0.03,0.009,5
cefoperazone,0.022,0.057,0.013,0.029,0.402,0.167,4
cefotetan,0.552,0.584,0.544,0.612,0.498,0.686,5
cefozopran,0.08,0.576,0.538,0.551,0.483,0.686,5
celecoxib,0.502,0.458,0.183,0.098,0.251,0.517,4
cep-37440,0.552,0.012,0.341,0.002,0.0,0.0,5
cepharanthine,0.55,0.581,0.546,0.56,0.48,0.668,5
cgp12177,0.587,0.495,0.47,0.344,0.499,0.577,2
chlorambucil,0.528,0.588,0.549,0.541,0.479,0.675,5
chlormezanone,0.451,0.569,0.537,0.515,0.5,0.689,5
chloroxine,0.544,0.588,0.552,0.562,0.0,0.0,5
chlorphenamine,0.26,0.282,0.526,0.537,0.453,0.632,5
chlorpromazine,0.544,0.192,0.41,0.562,0.578,0.689,5
chlorpropamide,0.554,0.584,0.535,0.564,0.497,0.666,5
chlortalidone,0.553,0.584,0.542,0.551,0.222,0.679,5
cholic-acid,0.535,0.514,0.501,0.501,0.504,0.57,2
choline-alfoscerate,0.56,0.613,0.312,0.551,0.489,0.26,5
cianidanol,0.517,0.584,0.162,0.515,0.567,0.188,5
ciclesonide,0.523,0.0,0.46,0.551,0.48,0.184,5
ciglitazone,0.552,0.588,0.136,0.562,0.496,0.165,5
cilengitide,0.554,0.582,0.367,0.554,0.481,0.656,5
cilomilast,0.543,0.516,0.501,0.503,0.513,0.575,2
cilostazol,0.553,0.0,0.513,0.559,0.41,0.677,5
cimetidine,0.037,0.0,0.001,0.013,0.002,0.011,5
cinaciguat,0.553,0.537,0.528,0.551,0.493,0.668,5
cinepazide,0.552,0.592,0.498,0.567,0.475,0.679,5
cinnarizine,0.552,0.567,0.41,0.542,0.467,0.674,5
cinoxacin,0.355,0.391,0.461,0.232,0.258,0.551,5
ciprofloxacin,0.554,0.42,0.536,0.35,0.484,0.677,5
cisapride,0.11,0.503,0.536,0.539,0.408,0.636,5
citalopram,0.551,0.528,0.551,0.593,0.252,0.729,5
cladribine,0.0,0.002,0.53,0.37,0.191,0.286,5
clarithromycin,0.55,0.581,0.029,0.001,0.496,0.034,5
clenbuterol,0.013,0.0,0.423,0.515,0.488,0.651,5
climbazole,0.051,0.0,0.222,0.571,0.12,0.677,5
clinafloxacin,0.555,0.223,0.542,0.404,0.347,0.483,5
clindamycin,0.557,0.0,0.542,0.562,0.49,0.677,5
clinofibrate,0.513,0.006,0.538,0.562,0.496,0.685,5
clioquinol,0.02,0.602,0.161,0.094,0.234,0.004,5
clobetasol,0.472,0.495,0.433,0.485,0.486,0.561,5
clofarabine,0.544,0.569,0.528,0.116,0.076,0.168,5
clofazimine,0.553,0.315,0.546,0.562,0.484,0.675,5
clofibric-acid,0.522,0.543,0.528,0.543,0.025,0.271,5
clofoctol,0.068,0.302,0.438,0.026,0.015,0.58,4
clomethiazole,0.57,0.453,0.427,0.533,0.256,0.679,5
clomifene,0.552,0.585,0.546,0.535,0.449,0.677,5
clonazepam,0.476,0.492,0.501,0.503,0.496,0.573,2
clonidine,0.549,0.583,0.537,0.562,0.472,0.679,5
clotrimazole,0.545,0.584,0.535,0.551,0.482,0.175,5
clozapine,0.478,0.481,0.439,0.858,0.475,0.557,2
co-102862,0.553,0.584,0.483,0.461,0.508,0.05,5
cobimetinib,0.041,0.057,0.037,0.453,0.489,0.024,4
colchicine,0.477,0.467,0.448,0.459,0.42,0.55,4
colforsin-daproate,0.55,0.003,0.002,0.551,0.496,0.684,5
combretastatin-a-4,0.0,0.0,0.0,0.0,0.0,0.0,5
conivaptan,0.481,0.499,0.478,0.428,0.48,0.519,2
cordycepin,0.55,0.582,0.352,0.564,0.5,0.691,5
"cp-945,598",0.54,0.549,0.333,0.546,0.475,0.686,5
cpi-1189,0.519,0.534,0.542,0.539,0.446,0.482,5
cpi-613,0.553,0.584,0.544,0.559,0.445,0.626,5
cromoglicic-acid,0.432,0.456,0.534,0.002,0.496,0.004,5
ct-7758,0.048,0.584,0.0,0.0,0.01,0.522,5
cts-1027,0.0,0.0,0.212,0.0,0.0,0.0,5
curcumin,0.067,0.162,0.542,0.239,0.368,0.0,5
cx-4945,0.242,0.563,0.616,0.091,0.014,0.0,5
cx-5461,0.399,0.477,0.542,0.536,0.013,0.0,5
cx516,0.552,0.584,0.528,0.551,0.498,0.589,5
cyanocobalamin,0.0,0.577,0.358,0.086,0.476,0.686,5
cyclizine,0.55,0.584,0.528,0.551,0.499,0.031,5
cyclobenzaprine,0.543,0.523,0.573,0.558,0.508,0.586,2
cyclosporin-a,0.55,0.557,0.521,0.458,0.3,0.663,5
cyproheptadine,0.009,0.521,0.041,0.218,0.514,0.002,5
cyproterone-acetate,0.0,0.055,0.535,0.371,0.344,0.677,5
cytarabine,0.468,0.619,0.538,0.555,0.289,0.605,5
cytisine,0.55,0.584,0.494,0.562,0.445,0.316,5
d-serine,0.553,0.581,0.546,0.562,0.487,0.675,5
dabigatran-etexilate,0.581,0.589,0.136,0.586,0.478,0.014,5
dabrafenib,0.55,0.57,0.534,0.551,0.455,0.039,5
dacarbazine,0.486,0.579,0.533,0.547,0.408,0.656,5
dacinostat,0.006,0.0,0.0,0.0,0.0,0.0,5
dacomitinib,0.004,0.586,0.363,0.564,0.492,0.0,5
danazol,0.55,0.584,0.523,0.531,0.498,0.686,5
danegaptide,0.545,0.584,0.528,0.184,0.458,0.456,5
dantrolene,0.368,0.542,0.528,0.554,0.483,0.264,5
danusertib,0.529,0.106,0.003,0.001,0.002,0.0,5
dapagliflozin,0.547,0.288,0.542,0.559,0.358,0.679,5
dapivirine,0.511,0.0,0.0,0.091,0.428,0.0,5
dapsone,0.59,0.062,0.616,0.07,0.486,0.136,5
darifenacin,0.55,0.485,0.551,0.565,0.484,0.605,5
darunavir,0.55,0.584,0.552,0.562,0.507,0.684,5
dasabuvir,0.477,0.518,0.424,0.515,0.443,0.613,4
dasatinib,0.0,0.0,0.001,0.0,0.0,0.0,5
dazoxiben,0.084,0.024,0.0,0.035,0.239,0.685,5
decitabine,0.463,0.309,0.311,0.002,0.013,0.004,5
defactinib,0.541,0.514,0.501,0.501,0.502,0.573,2
deferasirox,0.543,0.562,0.0,0.0,0.458,0.0,5
deferiprone,0.514,0.547,0.532,0.546,0.339,0.675,5
deforolimus,0.168,0.012,0.253,0.547,0.061,0.0,5
dehydroepiandrosterone,0.532,0.059,0.439,0.4,0.0,0.681,5
delanzomib,0.062,0.029,0.03,0.029,0.023,0.027,5
delivert,0.556,0.563,0.563,0.559,0.486,0.416,5
deoxycholic-acid,0.553,0.429,0.546,0.045,0.199,0.191,5
dequalinium,0.542,0.576,0.507,0.551,0.465,0.175,5
desmopressin-acetate,0.549,0.571,0.534,0.564,0.406,0.579,5
dexamethasone,0.506,0.614,0.588,0.56,0.001,0.0,10
dexfenfluramine,0.036,0.106,0.0,0.472,0.0,0.015,5
dexloxiglumide,0.552,0.139,0.544,0.109,0.487,0.063,5
dexniguldipine,0.535,0.514,0.51,0.503,0.504,0.572,2
dextromethorphan,0.595,0.017,0.538,0.013,0.0,0.027,5
diacerein,0.553,0.576,0.543,0.553,0.493,0.679,5
diazepam,0.519,0.069,0.06,0.414,0.487,0.677,5
diazoxide,0.157,0.584,0.528,0.512,0.0,0.0,5
diclofenac,0.552,0.01,0.091,0.555,0.491,0.67,5
diclofensine,0.021,0.62,0.491,0.567,0.0,0.036,5
dicloxacillin,0.55,0.062,0.489,0.117,0.121,0.567,5
dicoumarol,0.544,0.577,0.476,0.567,0.528,0.668,5
dideoxyadenosine,0.55,0.581,0.498,0.487,0.287,0.284,5
dienogest,0.224,0.66,0.554,0.245,0.467,0.039,5
diethylcarbamazine,0.559,0.431,0.536,0.039,0.466,0.356,5
diethylstilbestrol,0.549,0.496,0.577,0.564,0.497,0.677,5
diflunisal,0.551,0.223,0.0,0.001,0.213,0.012,5
dihydroergocristine,0.554,0.579,0.525,0.564,0.376,0.661,5
dihydroergotamine,0.352,0.631,0.543,0.007,0.109,0.229,5
dilazep,0.421,0.576,0.528,0.533,0.479,0.677,5
diltiazem,0.561,0.561,0.54,0.378,0.479,0.405,5
dimesna,0.237,0.475,0.568,0.583,0.554,0.706,5
dimethyl-fumarate,0.547,0.562,0.536,0.546,0.481,0.673,5
diminazene-aceturate,0.504,0.403,0.361,0.554,0.488,0.677,5
dinaciclib,0.499,0.0,0.0,0.0,0.0,0.0,5
dinoprost,0.472,0.577,0.511,0.564,0.463,0.628,5
diosmin,0.552,0.565,0.46,0.551,0.458,0.0,5
diphenidol,0.299,0.048,0.461,0.254,0.179,0.186,4
dipraglurant,0.551,0.565,0.462,0.562,0.48,0.686,5
dipyridamole,0.404,0.577,0.543,0.0,0.498,0.061,5
disopyramide,0.487,0.105,0.56,0.006,0.014,0.085,5
disulfiram,0.543,0.055,0.014,0.004,0.007,0.201,5
dmp-777,0.539,0.333,0.343,0.391,0.082,0.684,5
docetaxel,0.0,0.0,0.0,0.0,0.0,0.0,5
dofequidar,0.062,0.015,0.542,0.551,0.471,0.675,5
dolutegravir,0.54,0.57,0.534,0.551,0.478,0.645,5
donepezil,0.552,0.017,0.173,0.349,0.023,0.166,5
donitriptan,0.544,0.565,0.53,0.551,0.482,0.677,5
dopamine,0.494,0.653,0.483,0.427,0.457,0.528,2
doramapimod,0.0,0.587,0.546,0.555,0.499,0.136,5
dorzolamide,0.553,0.581,0.536,0.483,0.465,0.001,5
doxapram,0.542,0.581,0.041,0.568,0.492,0.677,5
doxazosin,0.122,0.159,0.158,0.171,0.0,0.0,5
doxepin,0.553,0.576,0.537,0.562,0.199,0.41,5
doxifluridine,0.007,0.503,0.554,0.257,0.484,0.632,5
doxofylline,0.552,0.586,0.535,0.438,0.484,0.686,5
doxorubicin,0.0,0.0,0.0,0.0,0.0,0.0,5
doxycycline-hyclate,0.542,0.576,0.54,0.551,0.492,0.0,5
dpcpx,0.344,0.477,0.4,0.02,0.062,0.079,4
dpi-201106,0.021,0.0,0.001,0.029,0.497,0.004,5
dronedarone,0.526,0.42,0.488,0.458,0.453,0.639,5
droperidol,0.006,0.552,0.044,0.309,0.465,0.527,5
drospirenone,0.029,0.406,0.471,0.269,0.335,0.263,4
du-728,0.59,0.571,0.035,0.004,0.492,0.005,5
duloxetine,0.553,0.583,0.616,0.551,0.467,0.148,5
dutasteride,0.0,0.0,0.031,0.554,0.469,0.618,5
e-2012,0.54,0.576,0.568,0.612,0.436,0.0,5
ebselen,0.472,0.219,0.009,0.571,0.027,0.663,5
econazole,0.554,0.585,0.001,0.567,0.493,0.0,5
edoxaban,0.554,0.289,0.591,0.028,0.092,0.679,5
edoxudine,0.193,0.584,0.538,0.551,0.484,0.186,5
efaproxiral,0.635,0.801,0.461,0.733,0.485,0.532,2
efavirenz,0.691,0.596,0.503,0.56,0.514,0.584,2
eflornithine,0.553,0.584,0.546,0.418,0.483,0.662,5
elesclomol,0.514,0.14,0.224,0.387,0.379,0.334,5
ellagic-acid,0.554,0.569,0.0,0.0,0.48,0.681,5
emd-1214063,0.01,0.106,0.0,0.0,0.054,0.675,5
emd-53998,0.56,0.584,0.546,0.173,0.48,0.437,5
emedastine,0.468,0.467,0.229,0.553,0.436,0.379,5
emtricitabine,0.554,0.576,0.534,0.437,0.496,0.679,5
enalapril,0.11,0.007,0.008,0.551,0.478,0.69,5
enoxacin,0.554,0.584,0.554,0.562,0.507,0.21,5
entecavir,0.486,0.553,0.543,0.439,0.475,0.02,5
entinostat,0.506,0.552,0.316,0.023,0.291,0.421,5
enzalutamide,0.553,0.358,0.533,0.176,0.481,0.229,5
enzastaurin,0.554,0.28,0.237,0.544,0.458,0.525,5
eperezolid,0.55,0.584,0.174,0.556,0.019,0.655,5
epinastine,0.544,0.576,0.546,0.217,0.496,0.685,5
epinephrine,0.552,0.581,0.008,0.303,0.481,0.677,5
epirizole,0.541,0.509,0.494,0.503,0.524,0.351,2
epirubicin,0.0,0.0,0.0,0.0,0.0,0.0,5
epitiostanol,0.199,0.001,0.473,0.003,0.231,0.625,4
epothilone-b,0.544,0.569,0.47,0.546,0.476,0.656,5
equol,0.001,0.583,0.008,0.277,0.476,0.253,5
ercalcitriol,0.523,0.5,0.37,0.042,0.348,0.685,5
erlotinib,0.0,0.571,0.534,0.547,0.479,0.024,5
erteberel,0.538,0.581,0.534,0.551,0.458,0.0,5
erythromycin,0.626,0.696,0.635,0.006,0.006,0.826,10
escitalopram,0.544,0.582,0.537,0.139,0.475,0.69,5
esmolol,0.551,0.63,0.469,0.551,0.505,0.686,5
estramustine,0.554,0.387,0.018,0.551,0.478,0.476,5
estramustine-phosphate,0.008,0.375,0.266,0.345,0.088,0.625,4
estriol,0.127,0.429,0.523,0.547,0.458,0.665,5
estrone,0.6,0.523,0.516,0.594,0.525,0.523,2
etacrynic-acid,0.565,0.577,0.014,0.557,0.512,0.675,5
etanidazole,0.558,0.261,0.115,0.553,0.049,0.659,5
etazolate,0.283,0.584,0.554,0.563,0.418,0.0,5
ethinyl-estradiol,0.09,0.132,0.329,0.507,0.499,0.093,4
