moa,spearman_correlation,moa_count
serotonin receptor antagonist,0.01726120007239304,72
glutamate receptor antagonist,0.016797859735147993,30
potassium channel activator,0.016106275516582072,24
adenosine receptor antagonist,0.015927469681739186,24
carbonic anhydrase inhibitor,0.015791034469072186,30
tyrosinase inhibitor,0.013091832471738925,12
free radical scavenger,0.013052746788378644,24
adrenergic receptor antagonist,0.013035021688229,180
leukotriene receptor antagonist,0.012599368692429823,24
cannabinoid receptor antagonist,0.012428896764323958,12
androgen receptor antagonist,0.012415440388452778,30
benzodiazepine receptor antagonist,0.012389353111868902,18
sodium channel blocker,0.01175949295018772,72
cannabinoid receptor inverse agonist,0.010785556649844123,12
opioid receptor antagonist,0.010311671715540358,24
histamine receptor antagonist,0.01024626694407909,138
glucosidase inhibitor,0.010149352768109384,18
cyclooxygenase inhibitor|prostanoid receptor antagonist,0.00970374318495342,24
dna synthesis inhibitor,0.008901765798788847,42
calcitonin antagonist,0.008453125704092146,18
atpase inhibitor,0.007517557036799739,18
nucleoside reverse transcriptase inhibitor,0.006760568046772553,24
diuretic,0.006582813844665816,12
sigma receptor antagonist,0.0064915592620772245,18
parp inhibitor,0.006186608384351184,30
growth hormone secretagogue receptor agonist,0.006142349346401774,12
tgf beta receptor inhibitor,0.0058588382070385555,12
calmodulin antagonist,0.005698492484472728,12
hiv protease inhibitor,0.005336380278991379,30
benzodiazepine receptor agonist,0.005176057172183319,18
cathepsin inhibitor,0.005098552970316875,12
bacterial 50s ribosomal subunit inhibitor,0.0048248174922483076,24
dna polymerase inhibitor,0.0047068819694344646,18
adrenergic receptor agonist,0.0042465269122146185,120
protein synthesis inhibitor,0.003931975645316619,30
ribonucleotide reductase inhibitor,0.0036538583641807557,12
coagulation factor inhibitor,0.00320685791192214,24
cyclooxygenase inhibitor,0.003205229586424025,150
glutamate receptor agonist,0.002594937700089383,24
integrin antagonist,0.0024053554566706675,30
nitric oxide synthase inhibitor,0.0022431439340890886,24
cck receptor antagonist,0.0012111982150739336,24
elastase inhibitor,0.0006793547475535828,12
serotonin reuptake inhibitor,0.000564189655066159,24
acetylcholinesterase inhibitor,0.00020377928535675482,12
sodium/potassium/chloride transporter inhibitor,0.0001537645370557212,12
prostanoid receptor antagonist,0.00010624882998790679,18
lipoxygenase inhibitor,8.367830373675076e-06,18
dna inhibitor,-0.0003920385069461187,30
serotonin receptor agonist,-0.0006164433633860946,60
dopamine receptor agonist,-0.0009838928877003805,54
ppar receptor agonist,-0.0013799004601345536,18
dna directed dna polymerase inhibitor,-0.0015951120110423698,12
acetylcholine receptor agonist,-0.002983561227612732,48
oxidative stress inducer,-0.003599614469177351,12
protein synthesis stimulant,-0.0037280606654132636,18
nitric oxide stimulant,-0.00412296571965631,12
rna synthesis inhibitor,-0.004438930471414728,12
tyrosine kinase inhibitor,-0.004937229116227637,24
histamine receptor modulator,-0.005233150652665326,12
beta-secretase inhibitor,-0.0056970111523390096,12
thrombin inhibitor,-0.008080418016097105,12
chelating agent,-0.009359457850531666,24
lipase inhibitor,-0.010351718568605721,12
5 alpha reductase inhibitor,-0.010667072694904437,12
potassium channel blocker,-0.012542122555582888,24
glutamate receptor modulator,-0.014020356330487009,18
insulin secretagogue,-0.014027921301459967,24
dihydrofolate reductase inhibitor,-0.01620739056955694,12
vasopressin receptor antagonist,-0.016550358536088786,24
endothelin receptor antagonist,-0.017229187467274292,24
pdgfr tyrosine kinase receptor inhibitor|vegfr inhibitor,-0.018785168563440847,12
xanthine oxidase inhibitor,-0.020081956113782818,18
acetylcholine release stimulant,-0.020573215603990846,12
orexin receptor antagonist,-0.02201429168888429,6
sodium/glucose cotransporter inhibitor,-0.02222423376823247,12
angiogenesis inhibitor,-0.023803265975502724,12
c-met inhibitor,-0.02824766946029699,12
gonadotropin releasing factor hormone receptor agonist,-0.029693562701594744,12
ampk activator,-0.031394358148680857,6
tumor necrosis factor release inhibitor,-0.034092802518128934,12
adenosine receptor agonist,-0.034386829984853665,18
bacterial antifolate,-0.04210421985727987,12
dna alkylating drug,-0.04500472471449443,12
dopamine reuptake inhibitor,-0.05388586494220006,12
membrane permeability inhibitor,-0.05624382907847063,12
reverse transcriptase inhibitor,-0.061170445750366245,18
immunostimulant,-0.06628593792325037,12
acat inhibitor,-0.06957833993892501,18
cytochrome p450 inhibitor,-0.07374302042378199,12
