pathway,cp_values,L1_values
GO:0003723,0.21797508657671555,0.18459377899507595
GO:0007173,0.21563118438009551,0.184107207427445
GO:0043433,0.21473997008632775,0.2537102669975524
GO:0003682,0.21272472102446377,0.15854329187896415
GO:0004879,0.2109538433028356,0.22795303940018155
GO:0042060,0.21046861273220946,0.12054644906245711
GO:0055093,0.2089200021776638,0.25713084138725695
GO:0007165,0.20738514821020368,0.2336367082997355
GO:0034599,0.20614223752657246,0.23394654629882244
GO:0005524,0.2043088349298715,0.18809537794407066
GO:0007169,0.20203977261586314,0.1694064075500898
GO:0000981,0.20060449744092546,0.2241135028633693
GO:0050679,0.2002699868970956,0.18632476907388779
GO:0071300,0.20015331201315162,0.21152437635733184
GO:0016021,0.19999795471735754,0.1997419098784009
GO:0001228,0.1983547896087408,0.24931674146158905
GO:0019901,0.1976794627099842,0.175611428403701
GO:0008270,0.19589276757763996,0.18565877298709205
GO:0009410,0.19170071601378122,0.19237793867596675
GO:0045296,0.191555984444663,0.1715904462686531
GO:0030324,0.19136201937978753,0.15885176260013906
GO:0019903,0.19099899909350843,0.2141091088603514
GO:0032991,0.18995625096678348,0.20035428544219933
GO:0001227,0.18922341699736966,0.18264078450323623
GO:0030054,0.18719445003029211,0.1607320707451155
GO:0047485,0.18404952952194142,0.21611621358198008
GO:0003690,0.1836083658282999,0.1829624319547812
GO:0003779,0.18333284620107618,0.18180491379997255
GO:0019899,0.18010463196025694,0.19656041356867
GO:0016477,0.17854890573662713,0.09136025465229301
GO:0005496,0.1780594984438641,0.1955244865392749
GO:0005730,0.17494818435872395,0.10416680665154185
GO:0032587,0.174042388843735,0.15635555285016034
GO:0043066,0.1707751258182924,0.17278319663729363
GO:0016324,0.170395912461402,0.10470203354311142
GO:1990837,0.1701623843029742,0.18185539971375428
GO:0097421,0.1697391641461022,0.1306169971949505
GO:0051897,0.16973077850545124,0.1129532497682531
GO:0008284,0.1696553025535217,0.1686104917717085
GO:0000122,0.1687038945577809,0.1487400762674485
GO:0042803,0.168168454594033,0.13758726465497456
GO:0045202,0.16712781271278088,0.13676569139361142
GO:0051117,0.1669665461942029,0.1580940212828057
GO:0061629,0.16691401713505585,0.21299440736293027
GO:0031625,0.16565426572143777,0.19215296150464595
GO:0042752,0.16562164332799936,0.1405238981836643
GO:0051301,0.16517034245962153,0.1499867566035438
GO:0005178,0.16490853055494945,0.1458988017656739
GO:0071260,0.16468909209948573,0.21647105886061804
GO:0007595,0.16406207226090966,0.10333991471877249
GO:0005769,0.16221878807651868,0.1708528006183912
GO:0007399,0.16212085663590153,0.1636819083696277
GO:0048661,0.1605966404154444,0.17449098544877364
GO:0032760,0.16004475826448428,0.18643141984013137
GO:0033674,0.15944019992065567,0.11411127769353224
GO:0005789,0.15937186804039644,0.1492810141990331
GO:0098609,0.15921765814520186,0.10822305903321833
GO:0007186,0.15848971444872664,0.17147551343216283
GO:0001934,0.15673307799820402,0.19180125728950448
GO:0045893,0.1566419952247784,0.2306686505584754
GO:1903351,0.15607440040416562,0.19647456790779802
GO:0007275,0.15515167346703232,0.12362465550788983
GO:0008285,0.15506776441784847,0.14928498578284866
GO:0042177,0.15407602587507147,0.0918799387885551
GO:0030425,0.15310279515971348,0.15328834700925525
GO:0050729,0.15298741785066802,0.1285049977098195
GO:0000139,0.15256106164519145,0.09230167098395972
GO:0001755,0.15214069218292636,0.10412209938224318
GO:0006954,0.15159497876578995,0.17355783197792862
GO:0030307,0.151118640261572,0.12484844074435501
GO:0043547,0.1500778799079943,0.08696795195459757
GO:0031901,0.14987209389792294,0.09730155907912942
GO:0030235,0.14951322133754752,0.12567219629719967
GO:1902895,0.14925667923489006,0.15160160812984685
GO:0000165,0.149178530936204,0.23593700641518398
GO:0048471,0.14903119052154318,0.15177227244631514
GO:0003677,0.1482214715125412,0.10112138851168218
GO:0043565,0.1472452343866437,0.16619506584837615
GO:0031072,0.14720512090537344,0.17624143482148869
GO:0003700,0.14685485038444657,0.18412402172382827
GO:0030154,0.1466254215796971,0.11459745776147437
GO:0010008,0.14554500296467093,0.12020766690131097
GO:0010629,0.1445665752508961,0.1804340677874089
GO:0046872,0.14422310091993465,0.15632224857188537
GO:0051015,0.14359436642816756,0.12436978865892123
GO:0071356,0.14320624912319194,0.17807360218071427
GO:0008022,0.14277409753807757,0.12428561301443608
GO:0005615,0.14224675309387624,0.12092233565876767
GO:0070374,0.1415741935969545,0.13540122181860997
GO:0009986,0.14128625476273649,0.13020424333395264
GO:0042327,0.14096746095447027,0.12832153657828932
GO:0008013,0.14082646045396868,0.1879644199325236
GO:0042311,0.14027772342926553,0.10261683916368092
GO:0009925,0.13992688230214692,0.13710599395772963
GO:0007611,0.13921455638150057,0.10614255737075988
GO:0005925,0.13899863094668108,0.14176838749487072
GO:0045930,0.1387960739747079,0.1471435009826343
GO:0071392,0.1385635378609336,0.13112894936956562
GO:0006355,0.13708157492411627,0.1446782163616984
GO:0033138,0.13701732333762895,0.17700019098399186
GO:0001975,0.13535149726218415,0.142568636333489
GO:0120162,0.13526966087074416,0.17939061308369594
GO:0030669,0.13501162188619145,0.11762283028070104
GO:0071498,0.1349334018004394,0.20922839901004311
GO:0048286,0.13459553634136315,0.11146215343646237
GO:0014065,0.1335607181229688,0.07521033197491375
GO:0007268,0.13297916385353434,0.11939527986442343
GO:1901224,0.1319745727185521,0.1135449826016453
GO:0099056,0.1305424662785164,0.11498618986902491
GO:0043005,0.1298497313825359,0.15857410047392106
GO:0031965,0.12978779650107228,0.11469390570392417
GO:0008134,0.12921656536055434,0.13337948154333695
GO:0004930,0.12903846607687153,0.12069045106558375
GO:0005794,0.12751388872523745,0.1517216316166764
GO:0046982,0.12705246780707807,0.09105077171190334
GO:0005768,0.12610503745025253,0.1002316975442642
GO:0007166,0.1246861837546909,0.10432177788187494
GO:0006915,0.1238044178071319,0.12131192523575995
GO:0016323,0.12234279573963056,0.09543574366646368
GO:0070062,0.12196408390820579,0.12209298914376301
GO:0090050,0.12189902938273556,0.1585792109073494
GO:0043025,0.12106938493442071,0.13653839724563255
GO:0043204,0.12101323488841542,0.10298123022037946
GO:0001618,0.12077677782331067,0.10542123156239483
GO:0046718,0.12051241912619036,0.10338036656895558
GO:0045668,0.12034690460334517,0.138305333928024
GO:0046676,0.1198574276521181,0.1472673738050345
GO:0098978,0.11971829878435941,0.1084420612132292
GO:0043235,0.11947051507853607,0.09476509581177589
GO:0004888,0.11886829676517746,0.11607557863138071
GO:0045907,0.11831603064174052,0.09260820799981516
GO:0042220,0.11824742859798024,0.12081739262948141
GO:0043410,0.11818239250759793,0.08996416911930132
GO:0030335,0.117918423238015,0.09347538880921732
GO:1903078,0.11719784140683495,0.1155381205826958
GO:0046427,0.11705954266463126,0.0945149757544971
GO:0043524,0.11693611299430683,0.13601968988334767
GO:0071363,0.11669511008939401,0.0882296457088286
GO:0032869,0.11668941958875798,0.1512082502378097
GO:0002244,0.1160996633401912,0.08557048664317393
GO:0045211,0.11517217110777916,0.09948431178771619
GO:0042307,0.114736011027439,0.17381664698410987
GO:0048149,0.11445536415562538,0.14524922240574437
GO:0006935,0.11424801287585722,0.034242004436086826
GO:0003707,0.1141871210751691,0.06398935803136421
GO:0001223,0.11364945000537832,0.12935887739765772
GO:0048143,0.11325361015170232,0.11599444185875836
GO:0035556,0.1131758777076598,0.09357475911925608
GO:0051968,0.11277876431530284,0.09679798719145477
GO:0030424,0.11275720860955882,0.1146534195181741
GO:0032922,0.1123650345911067,0.12184766271612402
GO:0006914,0.11209583535278103,0.13405872944087302
GO:0030594,0.11199282844604216,0.10198364924341177
GO:0005901,0.11198986777374181,0.1341036398785378
GO:0007267,0.11178561965712917,0.10899765728128927
GO:0000976,0.11155131211878547,0.14458690456287018
GO:0051091,0.11152622955372044,0.1321366238603048
GO:0010628,0.11082363812393632,0.13585299660382955
GO:0014068,0.11064430133911565,0.08949864080755554
GO:0035094,0.11053129041152887,0.1502789828709675
GO:0005739,0.11013512402824926,0.13097739545151604
GO:0034605,0.10957037255678242,0.17867682863111697
GO:0043406,0.10944714457041937,0.09740742087983789
GO:0007623,0.1094388627372321,0.07783928829029943
GO:0071466,0.10901203647620913,0.08602518683861664
GO:0006974,0.10881245882307333,0.060862526699144416
GO:0001666,0.10855339548893916,0.08383462365764832
GO:0007202,0.1072962498431991,0.09630218861414724
GO:0007613,0.1052041219257038,0.10068592023926443
GO:0045121,0.10093840416513371,0.11250706841474055
GO:0060079,0.10091943424084873,0.06863701084311677
GO:0005516,0.10075431621790937,0.08311731224062452
GO:0007187,0.10065072974043349,0.09733713467204692
GO:0032496,0.0997131140175766,0.12636217633884453
GO:0005576,0.09937892701052611,0.09338240826025208
GO:0043197,0.09783862589299941,0.06355265474186977
GO:0043065,0.09711537310696919,0.09366466102354207
GO:0045471,0.09611091922130259,0.09000767092283488
GO:0014069,0.09581568559163917,0.06722194489076107
GO:0043209,0.09573694947902733,0.07276474380271203
GO:0030018,0.09496501099858037,0.11418315368182294
GO:0009636,0.0920450477820283,0.0776088673389358
GO:0043231,0.09139019797429701,0.09750288452871785
GO:0071880,0.09031466293829203,0.07526203295713273
GO:0044877,0.09008314732607625,0.08919828351719108
GO:0099055,0.08969830474706406,0.07463208355679427
GO:0099061,0.08778098046519789,0.06994289643612216
GO:0150104,0.08500287594240614,0.02939039314312107
GO:0007416,0.08458936365770764,0.05901657267811858
GO:0000287,0.08457745778663461,0.05820016898672876
GO:0007568,0.08437147740551323,0.08715675814233252
GO:0005741,0.08191152521351892,0.0577582420700271
GO:0007190,0.07979565184260194,0.07276455348649408
GO:0007204,0.07790413181828265,0.07018167803650467
GO:0051967,0.0766023875804332,0.05104203649240116
GO:0032355,0.07646363738331827,0.08596851959188659
GO:0060134,0.07563684635109844,0.046900855821240095
GO:0004993,0.07527734577558415,0.07473576177550412
GO:0008542,0.0750163260234499,0.05862796822916368
GO:0019722,0.07467136490764971,0.07279706270899171
GO:0042417,0.0744239917725317,0.03898969770660442
GO:0030431,0.07358108685332689,0.038139162796020504
GO:0048511,0.07325621557829826,0.04751466756545153
GO:0045987,0.07284984525330979,0.06472824856691048
GO:0009897,0.07283194157382789,0.08064862155847435
GO:0005783,0.07275388929346245,0.08914117349022953
GO:0006468,0.07215587807725272,0.14562436673078283
GO:0007188,0.07200684768826364,0.08362381816058635
GO:0001659,0.07198416911613512,0.04833734205246455
GO:2000300,0.07025417215464227,0.05533429556401499
GO:0005929,0.06953479432104263,0.055829747492363094
GO:0035255,0.06935517578384752,0.03778254585575425
GO:0009755,0.0693427541724052,0.02087101438736589
GO:0098982,0.06913650088053849,0.060280506200090934
GO:0006816,0.06872783807919694,0.03998916889231839
GO:0050890,0.06801876719668933,0.06783176923513834
GO:0051378,0.06717299010824128,0.05527596829894494
GO:1901386,0.06715961665722801,0.03329355461085194
GO:0060078,0.06641349311997657,0.06473735674399697
GO:0098685,0.06580897355129803,0.062363818807172997
GO:0007626,0.06554783677578568,0.058878363071296846
GO:0008104,0.06551455671850245,0.03125902734155701
GO:0007200,0.06503042488480916,0.06696061866100203
GO:0055085,0.06441378521428699,0.028019741504571385
GO:0008219,0.06359013621963237,0.025227943179325217
GO:0098664,0.06328058362681031,0.062284203329814464
GO:0030672,0.06323447014798893,0.05274923524608533
GO:0014059,0.062465572290622294,0.05452324626493661
GO:0042391,0.06202275673853689,0.05797828030326427
GO:0007171,0.06075602901734646,0.026791421465257544
GO:0098794,0.060285937167369144,0.05098263408973992
GO:0019226,0.06001730881473377,0.0524904713440924
GO:0045187,0.05986167742074438,0.04422258218736223
GO:0005764,0.05985319978611613,0.05210055082176604
GO:0070371,0.059182728406438304,0.04059431663787979
GO:0001540,0.05887466906519068,0.04548129792517908
GO:0002028,0.05843719433099108,0.04902045163285914
GO:0043679,0.058136141222693866,0.06507441141740924
GO:1900273,0.05796046568289118,0.048897265985735114
GO:0040015,0.057899647853555725,0.03927128334951441
GO:0001525,0.05770024500950118,0.04485810573933594
GO:0002025,0.05764663507692452,0.03940580832740284
GO:0031649,0.057444972128760347,0.03945925013142863
GO:0034220,0.056767014933840926,0.04482699255131911
GO:0006874,0.056744827495462766,0.051970065385042674
GO:0051926,0.05657035515570606,0.036736323822683825
GO:0007608,0.05649021312537676,0.042392604462211714
GO:0050966,0.0564589427952973,0.030304666359967813
GO:0002027,0.05644023730788045,0.041043404001302866
GO:0007612,0.05616969975292204,0.05432727377605309
GO:0002024,0.05594187690910023,0.04574559416323581
GO:0050965,0.055681261283606384,0.04308971926110412
GO:0009409,0.055448774822337565,0.04391507376081004
GO:0042166,0.054678390024221694,0.058177287645670685
GO:0095500,0.054612844623289664,0.058924096392645044
GO:0001963,0.0543831825736573,0.043473750038994466
GO:0008306,0.05431329576359824,0.03840637127644379
GO:0070588,0.054267955531824286,0.05085685743617173
GO:0040018,0.05403911172952199,0.0527708022541129
GO:0099170,0.05375760467774418,0.04502593287825678
GO:0048167,0.05349956571104374,0.030154045012192814
GO:0050873,0.05349470240756854,0.0578220454459233
GO:0005085,0.05269795737159321,0.02904337546913331
GO:0007210,0.05266984867518747,0.04118269137073752
GO:1904646,0.052124930113175656,0.037069046399726316
GO:0051384,0.05194585042388472,0.06207876959075071
GO:0071902,0.0516349734347939,0.024445078719555126
GO:0001997,0.051404100110831234,0.04456620277771252
GO:0001996,0.05140327528346217,0.044598442721982934
GO:0021756,0.05136243088101683,0.033241811943719654
GO:0032147,0.05117832604234131,0.03475491393031481
GO:0050796,0.05103218019036134,0.04721373951361543
GO:0051209,0.0508315663046095,0.04647574655501929
GO:0045776,0.05082250214069457,0.042696735251128895
GO:0019904,0.0506919924736101,0.04321331028164264
GO:0051482,0.05062830991572115,0.049280828802707635
GO:0007628,0.05041603428400764,0.05477393557686569
GO:0045745,0.0503595800585796,0.03667565613561452
GO:0050877,0.050298620417892105,0.04889137707446806
GO:0030165,0.050146461051118744,0.030153140817232176
GO:0043278,0.0501061114673951,0.03956659564820835
GO:0051898,0.050068907755448776,0.042527157869751524
GO:0030336,0.0499667391181623,0.0513776057071961
GO:0031694,0.04961498283361528,0.036527692258430756
GO:0048148,0.04909471333330006,0.038812396940510516
GO:0042593,0.048922077869950016,0.0466635637763619
GO:0042428,0.04875658421581733,0.034101540457498025
GO:0006940,0.04874884670230348,0.04405519206190988
GO:0020037,0.048722659055296776,0.048863019958255934
GO:0006979,0.04855052610272214,0.048663533496000985
GO:0007189,0.0485338843170388,0.046996263472002794
GO:0042596,0.04841344702833046,0.037020072362327947
GO:0071222,0.048311955706352,0.04885213848463671
GO:0035815,0.04805357787271938,0.040981393859430566
GO:0035240,0.04786020258508196,0.036738033250543485
GO:0071875,0.04772493071935921,0.042076504164256234
GO:0007409,0.04769652991101689,0.04290651376388767
GO:0001662,0.04755719173979391,0.04609147063023453
GO:0097730,0.046950180849041054,0.03586362779684603
GO:0021853,0.046784630788850715,0.035896457256119424
GO:0051584,0.04674441691046489,0.03574800480098955
GO:0060158,0.046715594305541,0.03575558375942089
GO:0050482,0.046706378673374044,0.03499504393882763
GO:0050998,0.04639362817785168,0.027279023824403573
GO:0048169,0.04607528543324165,0.043606642845859515
GO:0004674,0.046018008193585494,0.12400890796851147
GO:0035810,0.04583931177837349,0.03933865631128797
GO:0007155,0.04574948741837009,0.020446130275680215
GO:0010039,0.04545902329528197,0.04218324855950023
GO:0019229,0.04543509672288727,0.042427728679262845
GO:0060170,0.0453232716741039,0.0357304090483153
GO:0042756,0.045308849992119496,0.03422889460724142
GO:0043270,0.045094104869437074,0.05802107246936951
GO:0004435,0.04505607216716165,0.055279596858365566
GO:0097110,0.04480185537221971,0.037294892287392606
GO:0036126,0.04458599758019094,0.03334478300023122
GO:0002031,0.04440815921216828,0.03448992084374884
GO:0098691,0.044266521621092174,0.0406321983579542
GO:0006836,0.0441470006036618,0.03667919897339466
GO:0030501,0.04397778809479555,0.029792891630267312
GO:0014854,0.04381337027272709,0.034137459797740494
GO:0060080,0.04368257403996583,0.04276315925558717
GO:0016328,0.04352871283822152,0.02914657167259713
GO:0051726,0.043320479063893816,0.12473905574671214
GO:0030139,0.043307217865778125,0.03459005776505302
GO:0051481,0.043270851149420315,0.039382559122476096
GO:0032228,0.043156189143914704,0.041000857725760065
GO:0006811,0.043109636676088456,0.034361050388975856
GO:0001669,0.043066544014818645,0.038319417168682306
GO:0007205,0.042688064641582465,0.04644649437573042
GO:0048678,0.042611026336453736,0.040438974965912144
GO:0042136,0.042564543059410834,0.03801097976941481
GO:0007193,0.042503216914872397,0.05171218618336241
GO:0005743,0.042280533819939736,0.03018292369315008
GO:0006508,0.04196773286817008,0.04508783418182533
GO:0051610,0.04196479481843367,0.02988179608968981
GO:0008504,0.04191227572146086,0.029113522763147062
GO:0015844,0.04190965073396791,0.02945657263807082
GO:0051000,0.0418046469361535,0.03941507069026426
GO:0035725,0.04175039051410839,0.045800923974249966
GO:0043268,0.04160941858529563,0.030375787443716953
GO:0022900,0.04151471895622598,0.048143940239909574
GO:0007625,0.04125208267951384,0.03342014616235859
GO:0040012,0.041219912983177204,0.04494430805695576
GO:1990384,0.04115465597804821,0.034465488546928616
GO:0006959,0.041105739207473596,0.03155369734595816
GO:0106310,0.04107102598308684,0.11853631400917786
GO:0038023,0.04083747453162377,0.04564562672643225
GO:0050709,0.04071489896009417,0.030922392137360418
GO:0033602,0.04070425787577038,0.040519494837097894
GO:0015459,0.04064200624189564,0.0318578674252548
GO:0043473,0.04060961383761019,0.03423701606708081
GO:0051823,0.04035603422646625,0.03153251504736334
GO:0003084,0.04025736426681987,0.03790505844120472
GO:0007195,0.04018046205459525,0.035210669111751774
GO:0008016,0.040105750553520024,0.0716571104464033
GO:0021984,0.040090768479509854,0.032150283349578965
GO:0005262,0.039964635501227676,0.031895324155561136
GO:0035264,0.039924041917516404,0.07176935545658085
GO:0006955,0.03990019713411707,0.047017170811691884
GO:0019233,0.03989670033960707,0.05211309222783011
GO:0042383,0.03986842622858018,0.02573473744192225
GO:0060749,0.03978641379721666,0.0523378334956696
GO:0015872,0.03967431287707547,0.05257534646782117
GO:0007194,0.039647685886258624,0.03290418076624683
GO:0046717,0.039591749524534814,0.03161844286365484
GO:0032467,0.03955257310689207,0.03131596838966377
GO:0050995,0.03954801485762073,0.04010170758369608
GO:0021769,0.03954589350432193,0.03171345791227586
GO:0001591,0.039537277850031305,0.03157694171587773
GO:0060160,0.03952708755486764,0.031617799618292926
GO:0043666,0.03951292062913686,0.031520900823685125
GO:0042321,0.03949380670514289,0.03155350020150581
GO:0060124,0.039491771593859276,0.03183751374544884
GO:0045824,0.03948809167730537,0.03179036666310447
GO:0007270,0.03948524003553541,0.03152879821815561
GO:1900168,0.03946871141862482,0.03147535826568826
GO:0034776,0.03946724191416198,0.03175747094558165
GO:0030432,0.039466287592802816,0.031342318596294334
GO:0031223,0.03946268547985263,0.03166739500741261
GO:0001976,0.03945997524395958,0.03163195225241589
GO:0048755,0.039457848808318145,0.0315111177591883
GO:0090325,0.039435396267481555,0.031588202971381464
GO:0051586,0.03943134461726671,0.03151517184840301
GO:0009416,0.03940409948613423,0.03164173673707185
GO:0051380,0.039166230914718304,0.031178327978649566
GO:0042053,0.03916158473770073,0.03001055556646055
GO:0046541,0.03899791947258512,0.04920638053584697
GO:0045429,0.03883053190300517,0.044257053736801874
GO:0035176,0.03876123496394131,0.03356075684579759
GO:0043266,0.03875856844779553,0.03153575993357246
GO:0001933,0.03852800809432806,0.03576533604498623
GO:0002052,0.038208645150221404,0.03158302388602155
GO:0007616,0.03800828823385619,0.03155156770976478
GO:0060548,0.03799507638176833,0.03294931339016287
GO:0005509,0.03795789255792134,0.03899440308380296
GO:0042713,0.037893447756529135,0.02568571632700777
GO:0016055,0.03768700987793035,0.03226324330268179
GO:0007601,0.03766584491200442,0.03940624318234602
GO:0008217,0.037573180476599716,0.05514383976443642
GO:0005326,0.03748203151105619,0.03283095503403142
GO:0042995,0.03742430667680683,0.022289029368450022
GO:0004672,0.03741806802543694,0.1004602205560714
GO:0002092,0.037250099292327185,0.031343415969746845
GO:0009615,0.03718742573309912,0.05038388811650042
GO:0008021,0.037012835991129464,0.03956128212642828
GO:0007213,0.03687870214304551,0.055353562410734344
GO:0007214,0.036785870831674033,0.03375441590584165
GO:0050852,0.03666661835137976,0.028898152746289194
GO:0005506,0.03662770386937484,0.03384174584901938
GO:0007565,0.03653667883455627,0.036821263842395646
GO:0016907,0.036513406426364206,0.05558671987370883
GO:0071321,0.03651320567400336,0.028346405184890032
GO:0007207,0.036507339138894306,0.05349638828375343
GO:0098981,0.03638262270354745,0.0486264313746281
GO:0045840,0.03627692920200477,0.0339962353306751
GO:0060251,0.036271143385798635,0.05355615206588091
GO:0045453,0.03622442280909621,0.036333892451946286
GO:0003056,0.03620724187309618,0.04595464779687291
GO:0090316,0.0361351396271911,0.05371527480696166
GO:0070852,0.03597213039125473,0.033455674232734926
GO:0008584,0.035889269095897285,0.04708667025358406
GO:0042310,0.03574367176775479,0.03954537205118891
GO:0099529,0.03569303209886454,0.054708372919168476
GO:0009055,0.035608890278602534,0.044054247288874235
GO:0045986,0.035536554511356934,0.04401941145597681
GO:0051281,0.035288568608031035,0.027957591467939476
GO:0031410,0.03514392797896172,0.03808765473118498
GO:0031622,0.03506901403015992,0.05041997563237133
GO:0007274,0.03502147415001694,0.053796623241513
GO:0009791,0.03497907635225401,0.02997504639184144
GO:0008202,0.034708175820717994,0.039194885993635804
GO:0007191,0.034608707286433185,0.03216145446011687
GO:0046883,0.034506694136175416,0.022590600573383333
GO:0045600,0.03448237638487761,0.032595434025784846
GO:0071456,0.03442219928280783,0.046196514360723556
GO:0043123,0.03442143304535145,0.03387323518780191
GO:0048265,0.0340562852238125,0.015378296638710456
GO:0030168,0.03402008286692729,0.03794028973876898
GO:0005788,0.03400109258451067,0.04707332396028465
GO:0005635,0.03394369668777926,0.033774394420267986
GO:0006464,0.0339078646269462,0.05414505783029014
GO:0008179,0.03372358306508709,0.028082347526280527
GO:0001701,0.03365049723630969,0.09025967794638712
GO:0006006,0.03342174594585196,0.032395494875493064
GO:0034774,0.0332056295770395,0.02905577737047075
GO:0048245,0.033204654478060036,0.024666884733848267
GO:0035640,0.03312088067473853,0.026728496811357097
GO:0014062,0.03309365177588422,0.026651465952686162
GO:0042127,0.033082954904367814,0.05459714542001974
GO:0016491,0.03307066795380966,0.04008074287612627
GO:0007197,0.033062561185237566,0.05242811324873618
GO:0032729,0.032885966916553676,0.03524174935000214
GO:0043154,0.03273871452400155,0.04230045139527068
GO:0007566,0.032585730465498536,0.03736977630427557
GO:0008344,0.03243042323066546,0.021587357649895302
GO:0090722,0.03242332345138681,0.02634292005375105
GO:0005102,0.03236077476917578,0.042089445329853904
GO:0098666,0.03229876823608831,0.028125400885195627
GO:0099154,0.0321509264246673,0.02991948879989611
GO:0050795,0.032143956212785804,0.028834091901942555
GO:0032412,0.03194218384949317,0.051461601197509976
GO:0005813,0.031778379252380494,0.03470870885672171
GO:0050727,0.031747482801616086,0.026670198387320206
GO:0007283,0.03167158978792068,0.043966940845567466
GO:0051899,0.031534274106971155,0.027141716957754514
GO:0001819,0.0314599841319613,0.029604315085815885
GO:0043407,0.03134131753008838,0.021090430487510768
GO:0018105,0.03127369148638916,0.015488000380318234
GO:0006898,0.03120986483043598,0.02283437195894122
GO:0050728,0.03108181326258068,0.044677276055458084
GO:0006629,0.03044328866926703,0.0410946892560058
GO:0007198,0.030385632820535635,0.027166614441856907
GO:0043198,0.03033598129789842,0.02737941892361062
GO:1990763,0.030073884998672862,0.056078979598725466
GO:0071318,0.02978486289439415,0.048258378923212567
GO:1904707,0.029597674867147906,0.029174190615231882
GO:0004969,0.029536672561899138,0.027839146718348088
GO:0032962,0.029476963978538682,0.029434663538741947
GO:0014063,0.02946082609643626,0.03601051719032837
GO:0051044,0.029424423527106256,0.026076756937341773
GO:0045177,0.029290794125585606,0.02535347860967118
GO:0044325,0.029178858248188253,0.029155311492007813
GO:0071420,0.02904920545439729,0.02698795899961227
GO:0045762,0.02903848413887757,0.019316136723758058
GO:0008209,0.02890583494139906,0.03197456425429697
GO:0098869,0.02884062735221161,0.039609130033698384
GO:0043267,0.02874389705290758,0.02396399914706502
GO:0002020,0.028710559415705217,0.03200956620120597
GO:0050731,0.028666314294771462,0.027757442181692286
GO:0006805,0.02866593340487775,0.03617907030438733
GO:0043627,0.028534625978453396,0.035007407882828454
GO:0051393,0.028475880017317025,0.023042760954730915
GO:0051092,0.028259587061069756,0.040950853649534505
GO:0042572,0.02811988996307801,0.03139603707581114
GO:0006939,0.027921165210467058,0.027062670903044976
GO:1904813,0.027819883377657603,0.025122722775107797
GO:0032227,0.027813884987341397,0.03816287114576039
GO:0032743,0.027739030546015335,0.027297734634783095
GO:0014832,0.027583302111652976,0.023755907657978106
GO:0044380,0.027574423190139204,0.023632887119614858
GO:0031748,0.02750932483947744,0.026231123361768548
GO:0014824,0.027448827053411378,0.026612344856898795
GO:2000379,0.027360774638327603,0.02324648849031339
GO:0071886,0.02720505550145739,0.02408367195726618
GO:0051379,0.02719948794565903,0.02608630844556436
GO:0032755,0.027085312110679466,0.025468438326919477
