id_name,metrics,values,profile_tech,model,shuffle
CP_L1000_cnnshuf,Precision-Recall_AUC,1.1041522999868523,Cell painting & L1000,1D-CNN,True
CP_L1000_tabnetshuf,Precision-Recall_AUC,1.080866857637283,Cell painting & L1000,TabNet,True
CP_L1000_simplennshuf,Precision-Recall_AUC,1.028883829933689,Cell painting & L1000,Simple NN,True
CP_mlknnshuf,ROC_AUC,49.983738613458854,Cell painting,Ml-KNN,True
CP_resnetshuf,ROC_AUC,51.92690530806241,Cell painting,ResNet,True
CP_cnnshuf,ROC_AUC,52.32764117262673,Cell painting,1D-CNN,True
CP_tabnetshuf,ROC_AUC,49.36194354572803,Cell painting,TabNet,True
CP_simplennshuf,ROC_AUC,51.339409047905434,Cell painting,Simple NN,True
CPsubsample_mlknnshuf,ROC_AUC,50.11450195885479,Cell painting subsample,Ml-KNN,True
CPsubsample_resnetshuf,ROC_AUC,51.32384307070854,Cell painting subsample,ResNet,True
CPsubsample_cnnshuf,ROC_AUC,51.08846614328597,Cell painting subsample,1D-CNN,True
CPsubsample_tabnetshuf,ROC_AUC,50.90401433453897,Cell painting subsample,TabNet,True
CPsubsample_simplennshuf,ROC_AUC,52.91914518818967,Cell painting subsample,Simple NN,True
L1000_mlknnshuf,ROC_AUC,49.90012010599794,L1000,Ml-KNN,True
L1000_resnetshuf,ROC_AUC,49.35933340422278,L1000,ResNet,True
L1000_cnnshuf,ROC_AUC,48.23862558680646,L1000,1D-CNN,True
L1000_tabnetshuf,ROC_AUC,50.089050200893304,L1000,TabNet,True
L1000_simplennshuf,ROC_AUC,52.294693463121924,L1000,Simple NN,True
CP_L1000_mlknnshuf,ROC_AUC,50.308907517578525,Cell painting & L1000,Ml-KNN,True
CP_L1000_resnetshuf,ROC_AUC,49.89433648558757,Cell painting & L1000,ResNet,True
CP_L1000_cnnshuf,ROC_AUC,53.15718928060752,Cell painting & L1000,1D-CNN,True
CP_L1000_tabnetshuf,ROC_AUC,50.695152290312215,Cell painting & L1000,TabNet,True
CP_L1000_simplennshuf,ROC_AUC,53.03391852447136,Cell painting & L1000,Simple NN,True
